glay,degree,hub_status,mean_log_expression,gene,selected,shared name,variance_log_expression,weighted_degree,rede,gene_busca,motivo_prioridade
16,30,hub,1.5642269384392768,Smp_012350.1,False,Smp_012350.1,1.1089695298377824,29.641295609474785,positiva,Smp_012350,hub;top_grau_rede
16,27,hub,1.5605287290254428,Smp_320400.1,False,Smp_320400.1,1.1336540350731448,26.60897732341666,positiva,Smp_320400,hub;top_grau_rede
16,30,hub,1.594010015877928,Smp_336310.2,False,Smp_336310.2,1.1368962720555846,29.65217937194264,positiva,Smp_336310,hub;top5_por_glay;top_grau_rede
16,32,hub,2.219415759943121,Smp_341200.2,False,Smp_341200.2,1.183640891253307,31.584916694805656,positiva,Smp_341200,hub;top5_por_glay;top_grau_rede
16,26,hub,2.220986101713509,Smp_133860.1,False,Smp_133860.1,1.220810956247516,25.666081030030657,positiva,Smp_133860,hub;top_grau_rede
16,26,hub,1.891011652613664,Smp_105180.2,False,Smp_105180.2,1.5974316608386234,25.627231463623453,positiva,Smp_105180,hub;top_grau_rede
16,29,hub,2.368756531406394,Smp_246790.1,False,Smp_246790.1,2.509071735491712,28.689008840395925,positiva,Smp_246790,hub;top_grau_rede
16,29,hub,2.9298889539155075,Smp_047870.1,False,Smp_047870.1,3.843212004066856,28.69339040810334,positiva,Smp_047870,hub;top_grau_rede
16,26,hub,2.943146983105005,Smp_340430.1,False,Smp_340430.1,3.897463130485648,25.650786450567463,positiva,Smp_340430,hub;top_grau_rede
16,27,hub,3.83786800689414,Smp_134410.1,False,Smp_134410.1,6.592200215093551,26.68537188072142,positiva,Smp_134410,hub;top_grau_rede
16,26,hub,4.424188576886111,Smp_041500.2,False,Smp_041500.2,0.909829453314204,25.65683519509289,positiva,Smp_041500,hub;top_grau_rede
16,28,hub,4.988610451751297,Smp_004690.2,False,Smp_004690.2,0.9164137248987236,27.598731335220734,positiva,Smp_004690,hub;top_grau_rede
16,27,hub,4.825060156081327,Smp_302270.1,False,Smp_302270.1,0.9296788922646332,26.65664173652649,positiva,Smp_302270,hub;top_grau_rede
16,30,hub,1.426396834403835,Smp_149380.2,False,Smp_149380.2,0.9693012604950978,29.56200850250568,positiva,Smp_149380,hub;top_grau_rede
16,26,hub,1.4661828703806288,Smp_331170.2,False,Smp_331170.2,0.9776086264600666,25.68626569813645,positiva,Smp_331170,hub;top_grau_rede
16,30,hub,1.512737248533854,Smp_210520.2,False,Smp_210520.2,1.1063180075612935,29.545545101117582,positiva,Smp_210520,hub;top_grau_rede
16,31,hub,1.6310051266214054,Smp_139080.2,False,Smp_139080.2,1.1999155931331145,30.635288385669863,positiva,Smp_139080,hub;top5_por_glay;top_grau_rede
16,26,hub,1.6855535868748794,Smp_312610.1,False,Smp_312610.1,1.2955679251913763,25.678324186923003,positiva,Smp_312610,hub;top_grau_rede
16,31,hub,3.008076727410164,Smp_152630.1,False,Smp_152630.1,4.065358675268367,30.63858776020884,positiva,Smp_152630,hub;top5_por_glay;top_grau_rede
16,33,hub,3.241844614252172,Smp_322700.1,False,Smp_322700.1,4.794368740171649,32.5797802005595,positiva,Smp_322700,hub;top5_por_glay;top_grau_rede
16,25,non_hub,2.0341557758107154,Smp_022320.3,False,Smp_022320.3,1.8399417696037104,24.72177275322792,positiva,Smp_022320,top_grau_rede
16,25,non_hub,1.862349241097133,Smp_302040.3,False,Smp_302040.3,1.5938026296797825,24.68147649585384,positiva,Smp_302040,top_grau_rede
16,25,non_hub,2.362651557493697,Smp_348840.2,False,Smp_348840.2,2.549365668755636,24.65913618248813,positiva,Smp_348840,top_grau_rede
16,25,non_hub,3.691175667794704,Smp_331370.1,False,Smp_331370.1,6.831371133817124,24.52894574670433,positiva,Smp_331370,top_grau_rede
16,23,non_hub,1.3956345001490988,Smp_063530.2,False,Smp_063530.2,0.9254551906302204,22.67910022104541,positiva,Smp_063530,top_grau_rede
16,23,non_hub,1.9024200976963983,Smp_345290.1,False,Smp_345290.1,1.7207889171468962,22.630019089783,positiva,Smp_345290,top_grau_rede
16,22,non_hub,1.2371829809469344,Smp_029210.2,False,Smp_029210.2,0.7214225319292861,21.691668086084565,positiva,Smp_029210,top_grau_rede
16,21,non_hub,5.117179755781546,Smp_019690.1,False,Smp_019690.1,0.8796448685226177,20.704231684571027,positiva,Smp_019690,top_grau_rede
16,21,non_hub,3.163202554653359,Smp_340300.1,False,Smp_340300.1,4.633215156162232,20.70304615368816,positiva,Smp_340300,top_grau_rede
16,21,non_hub,1.391284540089056,Smp_194370.1,False,Smp_194370.1,1.008284374098478,20.69096194633307,positiva,Smp_194370,top_grau_rede
16,21,non_hub,3.149569386895288,Smp_302870.1,False,Smp_302870.1,4.61740765145396,20.68543111009913,positiva,Smp_302870,top_grau_rede
16,21,non_hub,1.5136852206745322,Smp_125250.1,False,Smp_125250.1,1.2049525833514598,20.670769879929978,positiva,Smp_125250,top_grau_rede
16,19,non_hub,1.8962076687015048,Smp_332780.1,False,Smp_332780.1,1.800709887299889,18.77816075363988,positiva,Smp_332780,top_grau_rede
16,19,non_hub,1.6297455017878502,Smp_165350.1,False,Smp_165350.1,1.3323788908968617,18.775997647547992,positiva,Smp_165350,top_grau_rede
16,19,non_hub,1.7910753317288926,Smp_332910.2,False,Smp_332910.2,1.6271881160849748,18.76622438305536,positiva,Smp_332910,top_grau_rede
16,19,non_hub,2.804467907202899,Smp_205710.1,False,Smp_205710.1,3.540869123828076,18.717609204305607,positiva,Smp_205710,top_grau_rede
16,19,non_hub,3.658611787905585,Smp_000790.2,False,Smp_000790.2,1.0053716577140408,18.665815049328195,positiva,Smp_000790,top_grau_rede
16,18,non_hub,1.5125559021716617,Smp_244860.1,False,Smp_244860.1,0.8025176710546716,17.770600937297758,positiva,Smp_244860,top_grau_rede
16,17,non_hub,1.514376253326685,Smp_005190.3,False,Smp_005190.3,1.1085623114914658,16.712790942475582,positiva,Smp_005190,top_grau_rede
16,16,non_hub,1.859112186007413,Smp_336340.1,False,Smp_336340.1,0.7073870335431929,15.772240123385782,positiva,Smp_336340,top_grau_rede
16,16,non_hub,1.7555149815546296,Smp_345970.2,False,Smp_345970.2,1.4685569342979532,15.728145751343568,positiva,Smp_345970,top_grau_rede
16,16,non_hub,2.853544183779615,Smp_156910.2,False,Smp_156910.2,3.808321310038137,15.688024134685808,positiva,Smp_156910,top_grau_rede
16,15,non_hub,1.194362711339164,Smp_127870.1,False,Smp_127870.1,0.8029350494179024,14.806789235264938,positiva,Smp_127870,top_grau_rede
16,15,non_hub,2.1397697149653667,Smp_017470.2,False,Smp_017470.2,2.243509876650707,14.805369801285076,positiva,Smp_017470,top_grau_rede
16,15,non_hub,4.392020251946428,Smp_204420.1,False,Smp_204420.1,10.131252231486297,14.80472557972946,positiva,Smp_204420,top_grau_rede
16,15,non_hub,2.209280837912451,Smp_200460.1,False,Smp_200460.1,0.7290257663192442,14.77153886884422,positiva,Smp_200460,top_grau_rede
16,15,non_hub,1.6792163047238238,Smp_172510.2,False,Smp_172510.2,1.5398253171404856,14.758618502527854,positiva,Smp_172510,top_grau_rede
16,14,non_hub,1.2564738139432852,Smp_130520.4,False,Smp_130520.4,0.7665259246038149,13.840224959365296,positiva,Smp_130520,top_grau_rede
16,14,non_hub,3.2906562339445475,Smp_317240.1,False,Smp_317240.1,0.7481687401584428,13.823099501958309,positiva,Smp_317240,top_grau_rede
16,14,non_hub,1.5093792905513146,Smp_130470.2,False,Smp_130470.2,1.0892425230487277,13.760842656542884,positiva,Smp_130470,top_grau_rede
1,2,non_hub,5.727835011110378,Smp_179390.1,False,Smp_179390.1,0.7775989475581406,1.9734170284196704,positiva,Smp_179390,top5_por_glay
1,1,non_hub,0.9746569761367138,Smp_320100.1,False,Smp_320100.1,0.9928608678277512,0.9973480382579544,positiva,Smp_320100,top5_por_glay
1,1,non_hub,3.375008159169228,Smp_346960.1,False,Smp_346960.1,0.7834355780145851,0.9760689901617162,positiva,Smp_346960,top5_por_glay
2,1,non_hub,2.486187100012594,Smp_335670.1,False,Smp_335670.1,0.8402590963931175,0.979325833261632,positiva,Smp_335670,top5_por_glay
2,1,non_hub,0.9747664064606252,Smp_348240.1,False,Smp_348240.1,0.842112522309925,0.979325833261632,positiva,Smp_348240,top5_por_glay
3,12,non_hub,1.9610181233405188,Smp_051000.2,False,Smp_051000.2,1.712999526058657,11.85124895160987,positiva,Smp_051000,top5_por_glay
3,12,non_hub,1.8757120914057457,Smp_150080.2,False,Smp_150080.2,1.6023193870640744,11.839365035615971,positiva,Smp_150080,top5_por_glay
3,12,non_hub,2.530642334620782,Smp_020450.2,False,Smp_020450.2,2.8520693441658964,11.838324062325402,positiva,Smp_020450,top5_por_glay
3,11,non_hub,1.8708525687368576,Smp_093430.1,False,Smp_093430.1,1.5708599897396371,10.89158045849424,positiva,Smp_093430,top5_por_glay
3,11,non_hub,1.978412082748108,Smp_320200.1,False,Smp_320200.1,1.7647380271527056,10.88879938215386,positiva,Smp_320200,top5_por_glay
4,3,non_hub,0.6291734173777038,Smp_141010.2,False,Smp_141010.2,0.9198859297331836,2.96649629957548,positiva,Smp_141010,top5_por_glay
4,3,non_hub,0.5842319674132046,Smp_328620.2,False,Smp_328620.2,0.8670852944364337,2.9568322665069324,positiva,Smp_328620,top5_por_glay
4,2,non_hub,1.9436637982742435,Smp_058140.1,False,Smp_058140.1,0.8163579672114246,1.96331338575889,positiva,Smp_058140,top5_por_glay
4,2,non_hub,0.6720006080591996,Smp_056460.1,False,Smp_056460.1,0.8217703743483398,1.9624329067471848,positiva,Smp_056460,top5_por_glay
5,4,non_hub,0.8528302134993394,Smp_317510.1,False,Smp_317510.1,1.1608769146668394,3.94656831600257,positiva,Smp_317510,top5_por_glay
5,4,non_hub,3.9450848553732456,Smp_055870.2,False,Smp_055870.2,0.7363535602432628,3.936342942040272,positiva,Smp_055870,top5_por_glay
5,4,non_hub,1.7451571364758005,Smp_314280.1,False,Smp_314280.1,0.8349114284339425,3.9311850140302376,positiva,Smp_314280,top5_por_glay
5,4,non_hub,1.103304828240736,Smp_154900.1,False,Smp_154900.1,0.7961872603516312,3.928559619515928,positiva,Smp_154900,top5_por_glay
5,4,non_hub,2.036458694357409,Smp_084180.1,False,Smp_084180.1,5.7536074082622575,3.922048341981096,positiva,Smp_084180,top5_por_glay
6,2,non_hub,2.521567599629824,Smp_130520.1,False,Smp_130520.1,0.9314042953419892,1.98370366559666,positiva,Smp_130520,top5_por_glay
6,2,non_hub,1.1685174432337038,Smp_246050.3,False,Smp_246050.3,0.977226046167226,1.982362894537789,positiva,Smp_246050,top5_por_glay
6,2,non_hub,1.982473535391348,Smp_345970.1,False,Smp_345970.1,0.7452564060451858,1.9686867826020973,positiva,Smp_345970,top5_por_glay
7,7,non_hub,2.258066134401191,Smp_316860.1,False,Smp_316860.1,2.4299593353013806,6.889046040408302,positiva,Smp_316860,top5_por_glay
7,6,non_hub,4.320427033241758,Smp_247660.1,False,Smp_247660.1,8.84057992655008,5.923725050883216,positiva,Smp_247660,top5_por_glay
7,6,non_hub,1.8082239510017029,Smp_163570.2,False,Smp_163570.2,1.4697187400665772,5.919055922494968,positiva,Smp_163570,top5_por_glay
7,5,non_hub,1.4198714092422038,Smp_304890.1,False,Smp_304890.1,0.980198331278948,4.938551793850838,positiva,Smp_304890,top5_por_glay
7,5,non_hub,1.460397796268134,Smp_171140.1,False,Smp_171140.1,0.9715729371348146,4.925264779078557,positiva,Smp_171140,top5_por_glay
8,4,non_hub,0.7999754200067484,Smp_211020.1,False,Smp_211020.1,0.8838754656449281,3.9684808418924034,positiva,Smp_211020,top5_por_glay
8,4,non_hub,0.9920962010014256,Smp_335370.1,False,Smp_335370.1,1.0591475171574878,3.961147565242787,positiva,Smp_335370,top5_por_glay
8,4,non_hub,0.8370911428943302,Smp_170770.2,False,Smp_170770.2,0.9371279004314724,3.948399304517087,positiva,Smp_170770,top5_por_glay
8,3,non_hub,1.2475145948499935,Smp_196880.2,False,Smp_196880.2,2.07836305819124,2.9736728942822124,positiva,Smp_196880,top5_por_glay
8,3,non_hub,2.910622593865093,Smp_205300.2,False,Smp_205300.2,0.7959474464841169,2.9575279997730166,positiva,Smp_205300,top5_por_glay
9,1,non_hub,3.152905180664644,Smp_193680.1,False,Smp_193680.1,0.7253864083868268,0.9958063610328264,positiva,Smp_193680,top5_por_glay
9,1,non_hub,5.672785672220916,Smp_335785.1,False,Smp_335785.1,1.0864032917473323,0.9958063610328264,positiva,Smp_335785,top5_por_glay
10,9,non_hub,3.838091938380644,Smp_019690.2,False,Smp_019690.2,1.0998488214958655,8.893281539694613,positiva,Smp_019690,top5_por_glay
10,9,non_hub,2.1344931955961344,Smp_043500.2,False,Smp_043500.2,1.0161764417515895,8.891980409123592,positiva,Smp_043500,top5_por_glay
10,9,non_hub,1.1362429633033138,Smp_082410.1,False,Smp_082410.1,0.923066820000324,8.885711303757184,positiva,Smp_082410,top5_por_glay
10,9,non_hub,0.7700213655117396,Smp_327460.1,False,Smp_327460.1,0.8382104428249072,8.855107583869207,positiva,Smp_327460,top5_por_glay
10,9,non_hub,1.2741724089196789,Smp_347490.1,False,Smp_347490.1,1.2073707209115143,8.839627269145215,positiva,Smp_347490,top5_por_glay
11,8,non_hub,3.2348830304459844,Smp_088420.1,False,Smp_088420.1,1.0504426288302318,7.867441303272841,positiva,Smp_088420,top5_por_glay
11,7,non_hub,1.4016436914182215,Smp_146150.1,False,Smp_146150.1,1.009630678679429,6.901141915801035,positiva,Smp_146150,top5_por_glay
11,7,non_hub,1.4584821776884966,Smp_055090.3,False,Smp_055090.3,1.2176139002418898,6.885948485973763,positiva,Smp_055090,top5_por_glay
11,7,non_hub,3.001926237339755,Smp_326650.1,False,Smp_326650.1,4.799645802750767,6.86811294577533,positiva,Smp_326650,top5_por_glay
11,5,non_hub,3.29152087554658,Smp_331190.1,False,Smp_331190.1,1.4080918078972229,4.899812338428333,positiva,Smp_331190,top5_por_glay
12,12,non_hub,14.426452228493808,Smp_323440.1,False,Smp_323440.1,1.8986820880545328,11.885399193449992,positiva,Smp_323440,top5_por_glay
12,12,non_hub,6.954015399767719,Smp_323270.2,False,Smp_323270.2,1.5132516300467274,11.872726941057582,positiva,Smp_323270,top5_por_glay
12,11,non_hub,9.7259890318946,Smp_323320.1,False,Smp_323320.1,2.002195296334916,10.909782788848675,positiva,Smp_323320,top5_por_glay
12,11,non_hub,10.1624116599177,Smp_323300.1,False,Smp_323300.1,1.8395831565028828,10.862757892312471,positiva,Smp_323300,top5_por_glay
12,11,non_hub,10.789647742658456,Smp_335135.1,False,Smp_335135.1,2.0040488882440184,10.85391374065475,positiva,Smp_335135,top5_por_glay
13,1,non_hub,0.9699298010466918,Smp_051670.1,False,Smp_051670.1,0.8935241592044928,0.998716877746149,positiva,Smp_051670,top5_por_glay
13,1,non_hub,2.518613096978831,Smp_346380.2,False,Smp_346380.2,1.3422014272361764,0.998716877746149,positiva,Smp_346380,top5_por_glay
14,7,non_hub,0.7943137229539412,Smp_010550.1,False,Smp_010550.1,0.9421751066262342,6.93892474485747,positiva,Smp_010550,top5_por_glay
