glay,degree,hub_status,mean_log_expression,gene,selected,shared name,variance_log_expression,weighted_degree,rede,gene_busca,motivo_prioridade
14,7,non_hub,0.7866563750340769,Smp_212300.2,False,Smp_212300.2,0.8799764664849317,6.925102861782212,positiva,Smp_212300,top5_por_glay
14,7,non_hub,1.952473232834408,Smp_182600.1,False,Smp_182600.1,5.405524285725917,6.922239077664129,positiva,Smp_182600,top5_por_glay
14,7,non_hub,2.043469742117234,Smp_204040.1,False,Smp_204040.1,6.61564122706708,6.921960377131432,positiva,Smp_204040,top5_por_glay
14,7,non_hub,1.4334339693116842,Smp_330270.1,False,Smp_330270.1,3.395143835646856,6.903286341442338,positiva,Smp_330270,top5_por_glay
15,13,non_hub,1.0430013526681845,Smp_040710.2,False,Smp_040710.2,1.0135328838189284,12.742774560882026,positiva,Smp_040710,top5_por_glay
15,12,non_hub,1.0649804995567678,Smp_309730.1,False,Smp_309730.1,1.6771556710838214,11.877912263628051,positiva,Smp_309730,top5_por_glay
15,12,non_hub,1.5307597507188098,Smp_341160.2,False,Smp_341160.2,3.397944865559112,11.87608625916116,positiva,Smp_341160,top5_por_glay
15,12,non_hub,2.4432424420291152,Smp_323230.1,False,Smp_323230.1,8.418126881348664,11.861671262197875,positiva,Smp_323230,top5_por_glay
15,12,non_hub,1.0352114845163811,Smp_170910.1,False,Smp_170910.1,1.7209319789144348,11.853960424360732,positiva,Smp_170910,top5_por_glay
17,1,non_hub,0.4920882457650788,Smp_245600.2,False,Smp_245600.2,0.7531085605748866,0.9777669993243636,positiva,Smp_245600,top5_por_glay
17,1,non_hub,0.9060917039888262,Smp_319970.1,False,Smp_319970.1,1.7159974942354193,0.9777669993243636,positiva,Smp_319970,top5_por_glay
18,8,non_hub,5.602650119516976,Smp_319930.1,False,Smp_319930.1,14.25152434951182,7.899984884411399,positiva,Smp_319930,top5_por_glay
18,7,non_hub,2.2370131699699844,Smp_322350.1,False,Smp_322350.1,2.2411356875724726,6.937212336133456,positiva,Smp_322350,top5_por_glay
18,7,non_hub,2.0285066097317133,Smp_242860.2,False,Smp_242860.2,1.8394820602664723,6.930171213530619,positiva,Smp_242860,top5_por_glay
18,7,non_hub,2.317274179507414,Smp_104500.2,False,Smp_104500.2,2.386963630635073,6.910964359285564,positiva,Smp_104500,top5_por_glay
18,7,non_hub,3.069432400025124,Smp_335110.1,False,Smp_335110.1,0.9676145846356652,6.876340968776046,positiva,Smp_335110,top5_por_glay
19,3,non_hub,3.7234362104953993,Smp_181730.1,False,Smp_181730.1,6.841724968523863,2.983930039095624,positiva,Smp_181730,top5_por_glay
19,3,non_hub,2.6703542991563745,Smp_121990.2,False,Smp_121990.2,0.9537781861731506,2.983088106088595,positiva,Smp_121990,top5_por_glay
19,3,non_hub,2.2661972192212034,Smp_313630.1,False,Smp_313630.1,1.0021448376291389,2.978530442937749,positiva,Smp_313630,top5_por_glay
19,3,non_hub,2.364167753653915,Smp_317170.1,False,Smp_317170.1,3.1009599861895416,2.9635057730802363,positiva,Smp_317170,top5_por_glay
6,14,hub,1.236062621337813,Smp_318100.1,False,Smp_318100.1,1.652249780782952,13.744316811149975,negativa,Smp_318100,hub;top5_por_glay;top_grau_rede
6,17,hub,1.1514008822226718,Smp_327370.1,False,Smp_327370.1,1.6431234655380222,16.754165300745886,negativa,Smp_327370,hub;top5_por_glay;top_grau_rede
6,17,hub,0.9264215728151068,Smp_032670.1,False,Smp_032670.1,1.0236258168139434,16.749865440724687,negativa,Smp_032670,hub;top5_por_glay;top_grau_rede
6,16,hub,1.1362429633033138,Smp_082410.1,False,Smp_082410.1,0.923066820000324,15.747204275950338,negativa,Smp_082410,hub;top5_por_glay;top_grau_rede
11,13,hub,1.1611025239821269,Smp_332600.2,False,Smp_332600.2,1.0392605662069117,12.710250393955496,negativa,Smp_332600,hub;top5_por_glay;top_grau_rede
5,26,hub,2.059921082965108,Smp_122790.2,False,Smp_122790.2,1.4722776704329477,25.657327727429703,negativa,Smp_122790,hub;top5_por_glay;top_grau_rede
5,24,hub,1.1474090943394777,Smp_335380.1,False,Smp_335380.1,1.101146027239278,23.69175704199705,negativa,Smp_335380,hub;top5_por_glay;top_grau_rede
5,16,hub,3.9450848553732456,Smp_055870.2,False,Smp_055870.2,0.7363535602432628,15.812377698359237,negativa,Smp_055870,hub;top_grau_rede
5,13,hub,0.6437219845810968,Smp_203090.1,False,Smp_203090.1,0.7213707312237806,12.791972831566856,negativa,Smp_203090,hub;top_grau_rede
5,28,hub,2.267657350028229,Smp_017710.1,False,Smp_017710.1,1.6791758883744086,27.618825593062176,negativa,Smp_017710,hub;top5_por_glay;top_grau_rede
6,26,hub,0.8828747632236191,Smp_060620.1,False,Smp_060620.1,1.5550939993732475,25.628526291963503,negativa,Smp_060620,hub;top5_por_glay;top_grau_rede
5,28,hub,2.038421776349284,Smp_302310.2,False,Smp_302310.2,0.8404553233455235,27.67987856436857,negativa,Smp_302310,hub;top5_por_glay;top_grau_rede
5,25,hub,0.4904564920166311,Smp_347540.2,False,Smp_347540.2,0.7197940299901896,24.67645845557082,negativa,Smp_347540,hub;top5_por_glay;top_grau_rede
1,13,hub,0.5842319674132046,Smp_328620.2,False,Smp_328620.2,0.8670852944364337,12.824530710147693,negativa,Smp_328620,hub;top5_por_glay;top_grau_rede
5,14,hub,0.9846581527434723,Smp_323420.1,False,Smp_323420.1,0.8463064646098232,13.749332683191543,negativa,Smp_323420,hub;top_grau_rede
6,12,non_hub,3.872901243591243,Smp_340300.2,False,Smp_340300.2,0.7457801086254747,11.847795246789836,negativa,Smp_340300,top_grau_rede
6,12,non_hub,3.838091938380644,Smp_019690.2,False,Smp_019690.2,1.0998488214958655,11.80569048972908,negativa,Smp_019690,top_grau_rede
6,12,non_hub,2.1344931955961344,Smp_043500.2,False,Smp_043500.2,1.0161764417515895,11.805267652299866,negativa,Smp_043500,top_grau_rede
6,12,non_hub,2.266412663085166,Smp_150000.1,False,Smp_150000.1,0.7081549867137146,11.803349052555538,negativa,Smp_150000,top_grau_rede
6,12,non_hub,1.7320870401460629,Smp_326770.2,False,Smp_326770.2,2.791809824690332,11.792630712513333,negativa,Smp_326770,top_grau_rede
5,12,non_hub,1.1056956593752405,Smp_312620.1,False,Smp_312620.1,1.1973285962383942,11.764621805174867,negativa,Smp_312620,top_grau_rede
1,11,non_hub,3.681487834230805,Smp_155320.1,False,Smp_155320.1,1.5273445006080475,10.866326524420783,negativa,Smp_155320,top5_por_glay;top_grau_rede
11,11,non_hub,1.4106011957287217,Smp_331440.1,False,Smp_331440.1,1.1991574237666285,10.863088416591864,negativa,Smp_331440,top5_por_glay;top_grau_rede
6,11,non_hub,3.328211281191916,Smp_000790.1,False,Smp_000790.1,0.834356990384452,10.853101961475971,negativa,Smp_000790,top_grau_rede
6,11,non_hub,2.209280837912451,Smp_200460.1,False,Smp_200460.1,0.7290257663192442,10.844664788110384,negativa,Smp_200460,top_grau_rede
1,11,non_hub,0.6291734173777038,Smp_141010.2,False,Smp_141010.2,0.9198859297331836,10.839018134126746,negativa,Smp_141010,top5_por_glay;top_grau_rede
6,11,non_hub,2.853544183779615,Smp_156910.2,False,Smp_156910.2,3.808321310038137,10.807566831236857,negativa,Smp_156910,top_grau_rede
6,10,non_hub,2.07149804908858,Smp_348790.2,False,Smp_348790.2,2.416731476393506,9.887770498929877,negativa,Smp_348790,top_grau_rede
7,10,non_hub,1.7437942380632432,Smp_213510.1,False,Smp_213510.1,2.098198389340714,9.86282533183488,negativa,Smp_213510,top5_por_glay;top_grau_rede
6,10,non_hub,1.323390200105487,Smp_322760.1,False,Smp_322760.1,1.1415584469404962,9.861717342571607,negativa,Smp_322760,top_grau_rede
6,10,non_hub,2.963908129519265,Smp_328360.1,False,Smp_328360.1,0.7101058534619523,9.823364119999605,negativa,Smp_328360,top_grau_rede
11,10,non_hub,2.2883172111095367,Smp_173320.2,False,Smp_173320.2,2.7855267437285565,9.815724282618076,negativa,Smp_173320,top5_por_glay;top_grau_rede
11,10,non_hub,1.1943199060598977,Smp_054620.3,False,Smp_054620.3,0.8105832454615491,9.811970568415587,negativa,Smp_054620,top5_por_glay;top_grau_rede
7,9,non_hub,0.8338502132757453,Smp_316910.1,False,Smp_316910.1,0.9284969914440504,8.927467387941213,negativa,Smp_316910,top5_por_glay;top_grau_rede
6,9,non_hub,1.1306070455024615,Smp_347560.1,False,Smp_347560.1,0.7781686115948089,8.902872099277557,negativa,Smp_347560,top_grau_rede
7,9,non_hub,1.8465795754158592,Smp_175880.1,False,Smp_175880.1,1.805503992520987,8.897758326548201,negativa,Smp_175880,top5_por_glay;top_grau_rede
5,9,non_hub,0.8528302134993394,Smp_317510.1,False,Smp_317510.1,1.1608769146668394,8.889152496067693,negativa,Smp_317510,top_grau_rede
6,9,non_hub,1.5093792905513146,Smp_130470.2,False,Smp_130470.2,1.0892425230487277,8.874412243007098,negativa,Smp_130470,top_grau_rede
6,9,non_hub,1.445346992574605,Smp_150230.1,False,Smp_150230.1,1.2822196003059878,8.861224986162624,negativa,Smp_150230,top_grau_rede
1,9,non_hub,0.625338478650778,Smp_310980.1,False,Smp_310980.1,1.0796695612535836,8.847410179780516,negativa,Smp_310980,top5_por_glay;top_grau_rede
6,9,non_hub,4.392020251946428,Smp_204420.1,False,Smp_204420.1,10.131252231486297,8.84638592470956,negativa,Smp_204420,top_grau_rede
11,8,non_hub,1.2475145948499935,Smp_196880.2,False,Smp_196880.2,2.07836305819124,7.894316869452803,negativa,Smp_196880,top5_por_glay;top_grau_rede
7,8,non_hub,0.7641686072398407,Smp_140260.1,False,Smp_140260.1,0.7924825226657785,7.893718963620921,negativa,Smp_140260,top5_por_glay;top_grau_rede
11,8,non_hub,0.8370911428943302,Smp_170770.2,False,Smp_170770.2,0.9371279004314724,7.88966734226963,negativa,Smp_170770,top_grau_rede
6,8,non_hub,3.152905180664644,Smp_193680.1,False,Smp_193680.1,0.7253864083868268,7.886381019086139,negativa,Smp_193680,top_grau_rede
11,8,non_hub,3.113658091689964,Smp_179970.1,False,Smp_179970.1,0.8489172833557399,7.885175593889611,negativa,Smp_179970,top_grau_rede
12,8,non_hub,1.4131248868149815,Smp_266830.2,False,Smp_266830.2,1.6487948433738389,7.884291514248374,negativa,Smp_266830,top5_por_glay;top_grau_rede
6,8,non_hub,1.341527334073159,Smp_347900.1,False,Smp_347900.1,0.94439060736293,7.883782280115677,negativa,Smp_347900,top_grau_rede
6,8,non_hub,1.2564738139432852,Smp_130520.4,False,Smp_130520.4,0.7665259246038149,7.86272006781469,negativa,Smp_130520,top_grau_rede
6,8,non_hub,3.2906562339445475,Smp_317240.1,False,Smp_317240.1,0.7481687401584428,7.861584633411438,negativa,Smp_317240,top_grau_rede
1,7,non_hub,1.9436637982742435,Smp_058140.1,False,Smp_058140.1,0.8163579672114246,6.901290101420205,negativa,Smp_058140,top5_por_glay
2,7,non_hub,0.4920882457650788,Smp_245600.2,False,Smp_245600.2,0.7531085605748866,6.904659074374904,negativa,Smp_245600,top5_por_glay
2,6,non_hub,0.9060917039888262,Smp_319970.1,False,Smp_319970.1,1.7159974942354193,5.932237215021086,negativa,Smp_319970,top5_por_glay
2,5,non_hub,4.11728748524554,Smp_337670.1,False,Smp_337670.1,0.7864568288322928,4.923871446024995,negativa,Smp_337670,top5_por_glay
2,4,non_hub,4.458716659756698,Smp_007630.2,False,Smp_007630.2,0.8886756887120563,3.955241981293984,negativa,Smp_007630,top5_por_glay
2,3,non_hub,2.258066134401191,Smp_316860.1,False,Smp_316860.1,2.4299593353013806,2.943890976322562,negativa,Smp_316860,top5_por_glay
3,4,non_hub,4.249641857086605,Smp_048050.2,False,Smp_048050.2,0.882922223888415,3.977972966257089,negativa,Smp_048050,top5_por_glay
3,1,non_hub,1.1660931370407357,Smp_246970.1,False,Smp_246970.1,1.171415910048901,0.998020193754394,negativa,Smp_246970,top5_por_glay
3,1,non_hub,1.0838439075021082,Smp_181080.2,False,Smp_181080.2,1.0631142855447109,0.9976853417866404,negativa,Smp_181080,top5_por_glay
3,1,non_hub,1.3320907257998094,Smp_129410.1,False,Smp_129410.1,0.8399148330688444,0.9893598611019976,negativa,Smp_129410,top5_por_glay
4,3,non_hub,2.486187100012594,Smp_335670.1,False,Smp_335670.1,0.8402590963931175,2.944957585649899,negativa,Smp_335670,top5_por_glay
4,2,non_hub,4.471180102995437,Smp_049230.1,False,Smp_049230.1,1.39684439764177,1.9892061507676568,negativa,Smp_049230,top5_por_glay
4,2,non_hub,0.9747664064606252,Smp_348240.1,False,Smp_348240.1,0.842112522309925,1.9854972820977488,negativa,Smp_348240,top5_por_glay
4,2,non_hub,2.615798054725333,Smp_343170.2,False,Smp_343170.2,1.8236356164025889,1.9665605795033507,negativa,Smp_343170,top5_por_glay
4,1,non_hub,3.069432400025124,Smp_335110.1,False,Smp_335110.1,0.9676145846356652,0.97468813747664,negativa,Smp_335110,top5_por_glay
7,8,non_hub,2.036458694357409,Smp_084180.1,False,Smp_084180.1,5.7536074082622575,7.826678792511607,negativa,Smp_084180,top5_por_glay
8,2,non_hub,0.7522975586862775,Smp_328440.1,False,Smp_328440.1,1.175090748870511,1.965962327726795,negativa,Smp_328440,top5_por_glay
8,1,non_hub,1.9701114873706551,Smp_150230.2,False,Smp_150230.2,0.9175064683980212,0.9852751773342268,negativa,Smp_150230,top5_por_glay
8,1,non_hub,5.759717210693752,Smp_348100.1,False,Smp_348100.1,14.967345533140431,0.9806871503925684,negativa,Smp_348100,top5_por_glay
9,5,non_hub,3.433590134821926,Smp_046060.2,False,Smp_046060.2,0.7915133866920531,4.91674173107327,negativa,Smp_046060,top5_por_glay
9,4,non_hub,2.521567599629824,Smp_130520.1,False,Smp_130520.1,0.9314042953419892,3.951835688583716,negativa,Smp_130520,top5_por_glay
9,4,non_hub,1.1685174432337038,Smp_246050.3,False,Smp_246050.3,0.977226046167226,3.944635880047581,negativa,Smp_246050,top5_por_glay
9,4,non_hub,1.982473535391348,Smp_345970.1,False,Smp_345970.1,0.7452564060451858,3.943847901107168,negativa,Smp_345970,top5_por_glay
9,3,non_hub,4.23632168363265,Smp_000500.1,False,Smp_000500.1,1.3230595867065378,2.9845369557911634,negativa,Smp_000500,top5_por_glay
10,3,non_hub,2.518613096978831,Smp_346380.2,False,Smp_346380.2,1.3422014272361764,2.9628154108597218,negativa,Smp_346380,top5_por_glay
10,2,non_hub,6.126212035313886,Smp_323250.1,False,Smp_323250.1,2.1618705924849007,1.9974582769939355,negativa,Smp_323250,top5_por_glay
10,2,non_hub,0.9699298010466918,Smp_051670.1,False,Smp_051670.1,0.8935241592044928,1.9940865211033816,negativa,Smp_051670,top5_por_glay
10,2,non_hub,1.6622734700746378,Smp_085830.1,False,Smp_085830.1,1.724491368810761,1.987141795434268,negativa,Smp_085830,top5_por_glay
10,1,non_hub,2.424983809597048,Smp_331380.1,False,Smp_331380.1,0.8412220316090323,0.9723018595349004,negativa,Smp_331380,top5_por_glay
12,7,non_hub,2.4425608656372324,Smp_204370.1,False,Smp_204370.1,7.96385723602367,6.908237770063475,negativa,Smp_204370,top5_por_glay
12,6,non_hub,3.037104176122709,Smp_328910.1,False,Smp_328910.1,0.7364648362762388,5.954985689084139,negativa,Smp_328910,top5_por_glay
12,6,non_hub,2.837948444743218,Smp_017470.1,False,Smp_017470.1,1.6988093639029038,5.9527663303727225,negativa,Smp_017470,top5_por_glay
12,6,non_hub,0.8170068312364553,Smp_246970.2,False,Smp_246970.2,0.8974063003507147,5.942895248174166,negativa,Smp_246970,top5_por_glay
