"__glayCluster","degree","hub_status","mean_log_expression","name","selected","shared name","variance_log_expression","weighted_degree"
"8","1","non_hub","5.759717210693752","Smp_348100.1","false","Smp_348100.1","14.967345533140431","0.9806871503925683"
"8","2","non_hub","0.7522975586862775","Smp_328440.1","false","Smp_328440.1","1.1750907488705107","1.965962327726795"
"6","9","non_hub","4.392020251946428","Smp_204420.1","false","Smp_204420.1","10.131252231486295","8.84638592470956"
"6","14","hub","1.236062621337813","Smp_318100.1","false","Smp_318100.1","1.6522497807829521","13.744316811149977"
"6","17","hub","1.1514008822226718","Smp_327370.1","false","Smp_327370.1","1.6431234655380222","16.754165300745886"
"6","12","non_hub","3.8380919383806438","Smp_019690.2","false","Smp_019690.2","1.0998488214958655","11.80569048972908"
"6","17","hub","0.9264215728151068","Smp_032670.1","false","Smp_032670.1","1.0236258168139434","16.749865440724687"
"6","12","non_hub","2.1344931955961344","Smp_043500.2","false","Smp_043500.2","1.0161764417515895","11.805267652299866"
"6","16","hub","1.1362429633033138","Smp_082410.1","false","Smp_082410.1","0.923066820000324","15.747204275950338"
"6","11","non_hub","3.3282112811919156","Smp_000790.1","false","Smp_000790.1","0.834356990384452","10.853101961475971"
"6","12","non_hub","3.872901243591243","Smp_340300.2","false","Smp_340300.2","0.7457801086254747","11.847795246789836"
"6","12","non_hub","2.2664126630851666","Smp_150000.1","false","Smp_150000.1","0.7081549867137146","11.803349052555538"
"2","2","non_hub","4.320427033241758","Smp_247660.1","false","Smp_247660.1","8.84057992655008","1.9715034107122702"
"2","6","non_hub","0.9060917039888262","Smp_319970.1","false","Smp_319970.1","1.7159974942354193","5.932237215021086"
"2","7","non_hub","0.4920882457650788","Smp_245600.2","false","Smp_245600.2","0.7531085605748866","6.904659074374904"
"11","4","non_hub","2.4432424420291152","Smp_323230.1","false","Smp_323230.1","8.418126881348664","3.891693873950057"
"11","8","non_hub","1.2475145948499935","Smp_196880.2","false","Smp_196880.2","2.0783630581912393","7.894316869452803"
"11","6","non_hub","0.9920962010014255","Smp_335370.1","false","Smp_335370.1","1.0591475171574878","5.893087068408865"
"11","13","hub","1.1611025239821269","Smp_332600.2","false","Smp_332600.2","1.0392605662069117","12.710250393955496"
"11","8","non_hub","0.8370911428943302","Smp_170770.2","false","Smp_170770.2","0.9371279004314724","7.88966734226963"
"12","7","non_hub","2.4425608656372324","Smp_204370.1","false","Smp_204370.1","7.96385723602367","6.908237770063475"
"12","6","non_hub","1.1727354816046223","Smp_164270.2","false","Smp_164270.2","1.8602375606634158","5.921173276948079"
"12","6","non_hub","2.837948444743218","Smp_017470.1","false","Smp_017470.1","1.6988093639029038","5.9527663303727225"
"12","4","non_hub","3.434206647928712","Smp_349140.1","false","Smp_349140.1","1.2309659827103652","3.9268764396189324"
"6","5","non_hub","0.7700213655117396","Smp_327460.1","false","Smp_327460.1","0.8382104428249072","4.906951330087768"
"12","6","non_hub","3.1757641760845505","Smp_074390.1","false","Smp_074390.1","0.8017101075313513","5.932170577304345"
"12","6","non_hub","3.037104176122709","Smp_328910.1","false","Smp_328910.1","0.7364648362762388","5.954985689084139"
"12","6","non_hub","0.8035432419890725","Smp_028210.2","false","Smp_028210.2","0.7013598679472469","5.900029298428366"
"2","1","non_hub","4.166746302689804","Smp_348820.2","false","Smp_348820.2","7.764135100488481","0.9848470142591171"
"7","1","non_hub","3.7234362104953993","Smp_181730.1","false","Smp_181730.1","6.841724968523863","0.9712772440723538"
"7","4","non_hub","2.8201354161660275","Smp_326490.1","false","Smp_326490.1","1.1495273357999347","3.918979325411595"
"5","5","non_hub","3.6911756677947043","Smp_331370.1","false","Smp_331370.1","6.831371133817124","4.928226729998862"
"5","26","hub","2.059921082965108","Smp_122790.2","false","Smp_122790.2","1.4722776704329477","25.657327727429706"
"5","9","non_hub","0.8528302134993394","Smp_317510.1","false","Smp_317510.1","1.1608769146668394","8.889152496067693"
"5","24","hub","1.1474090943394775","Smp_335380.1","false","Smp_335380.1","1.101146027239278","23.691757041997054"
"5","16","hub","3.9450848553732456","Smp_055870.2","false","Smp_055870.2","0.7363535602432628","15.812377698359237"
"5","13","hub","0.6437219845810968","Smp_203090.1","false","Smp_203090.1","0.7213707312237806","12.791972831566856"
"6","2","non_hub","2.043469742117234","Smp_204040.1","false","Smp_204040.1","6.61564122706708","1.993366046692"
"6","7","non_hub","5.672785672220916","Smp_335785.1","false","Smp_335785.1","1.0864032917473323","6.959590685088277"
"6","8","non_hub","3.152905180664644","Smp_193680.1","false","Smp_193680.1","0.7253864083868268","7.886381019086139"
"5","6","non_hub","3.83786800689414","Smp_134410.1","false","Smp_134410.1","6.592200215093551","5.935520358496548"
"5","28","hub","2.267657350028229","Smp_017710.1","false","Smp_017710.1","1.6791758883744086","27.618825593062176"
"6","26","hub","0.8828747632236191","Smp_060620.1","false","Smp_060620.1","1.5550939993732475","25.628526291963503"
"5","28","hub","2.038421776349284","Smp_302310.2","false","Smp_302310.2","0.8404553233455235","27.67987856436857"
"5","25","hub","0.4904564920166311","Smp_347540.2","false","Smp_347540.2","0.7197940299901896","24.67645845557082"
"7","8","non_hub","2.036458694357409","Smp_084180.1","false","Smp_084180.1","5.7536074082622575","7.826678792511607"
"7","3","non_hub","2.0637178192783283","Smp_308755.1","false","Smp_308755.1","5.721792461732427","2.9595346281089485"
"7","3","non_hub","1.9170801131154134","Smp_200710.1","false","Smp_200710.1","4.9365743628276215","2.9598287382339588"
"7","3","non_hub","1.597321845252189","Smp_317180.1","false","Smp_317180.1","3.401991784316595","2.970742184534454"
"7","4","non_hub","1.3709435681070303","Smp_319120.2","false","Smp_319120.2","2.5439211477667296","3.9298423465691985"
"5","4","non_hub","1.5597654666890137","Smp_133590.2","false","Smp_133590.2","2.2171805246902507","3.929668589022466"
"7","3","non_hub","1.090485450909788","Smp_340840.1","false","Smp_340840.1","1.5890964667779677","2.967453395162081"
"7","3","non_hub","2.992176643170532","Smp_071590.1","false","Smp_071590.1","0.776061976535797","2.959331187116509"
"5","3","non_hub","1.0006873791011657","Smp_173380.1","false","Smp_173380.1","0.7634783048294954","2.93790353992666"
"7","9","non_hub","0.8338502132757453","Smp_316910.1","false","Smp_316910.1","0.9284969914440505","8.927467387941213"
"7","8","non_hub","0.7641686072398407","Smp_140260.1","false","Smp_140260.1","0.7924825226657785","7.893718963620921"
"11","5","non_hub","1.7949953797108276","Smp_010550.2","false","Smp_010550.2","5.673849275784375","4.907505796008947"
"1","7","non_hub","2.4580412555557754","Smp_303350.1","false","Smp_303350.1","2.9532668253746386","6.871259084473074"
"11","10","non_hub","2.2883172111095367","Smp_173320.2","false","Smp_173320.2","2.7855267437285565","9.815724282618076"
"11","11","non_hub","1.4106011957287217","Smp_331440.1","false","Smp_331440.1","1.1991574237666285","10.863088416591863"
"11","10","non_hub","1.1943199060598975","Smp_054620.3","false","Smp_054620.3","0.8105832454615491","9.811970568415589"
"1","7","non_hub","1.646525871104413","Smp_058140.3","false","Smp_058140.3","0.7896545292161975","6.867133125157327"
"6","4","non_hub","1.952473232834408","Smp_182600.1","false","Smp_182600.1","5.405524285725917","3.937217255024444"
"6","8","non_hub","2.5778814887431967","Smp_133590.1","false","Smp_133590.1","1.2231409135901241","7.820404264000034"
"6","6","non_hub","6.2385136072425125","Smp_341710.1","false","Smp_341710.1","0.7061215453541562","5.913475330628214"
"5","3","non_hub","3.001926237339755","Smp_326650.1","false","Smp_326650.1","4.799645802750767","2.9594735841380286"
"5","5","non_hub","1.2081402398609582","Smp_307630.1","false","Smp_307630.1","2.3103484979712765","4.902045558183108"
"5","6","non_hub","0.8230583107126596","Smp_022320.2","false","Smp_022320.2","1.0546708000059033","5.866051653500959"
"5","8","non_hub","1.7451571364758005","Smp_314280.1","false","Smp_314280.1","0.8349114284339425","7.858171002081466"
"5","5","non_hub","3.241844614252172","Smp_322700.1","false","Smp_322700.1","4.794368740171649","4.923455068068971"
"1","3","non_hub","3.089235441637876","Smp_322700.2","false","Smp_322700.2","4.641928899072716","2.951916547642038"
"1","11","non_hub","0.6291734173777038","Smp_141010.2","false","Smp_141010.2","0.9198859297331835","10.839018134126746"
"1","13","hub","0.5842319674132046","Smp_328620.2","false","Smp_328620.2","0.8670852944364337","12.824530710147691"
"1","7","non_hub","1.9436637982742435","Smp_058140.1","false","Smp_058140.1","0.8163579672114246","6.901290101420205"
"6","7","non_hub","3.163202554653359","Smp_340300.1","false","Smp_340300.1","4.633215156162232","6.889595658806697"
"6","12","non_hub","1.7320870401460629","Smp_326770.2","false","Smp_326770.2","2.7918098246903313","11.792630712513331"
"6","7","non_hub","3.149569386895288","Smp_302870.1","false","Smp_302870.1","4.61740765145396","6.888739038223449"
"11","4","non_hub","1.8167488668679188","Smp_200770.1","false","Smp_200770.1","4.458196918989044","3.943489148409946"
"11","4","non_hub","0.7999754200067484","Smp_211020.1","false","Smp_211020.1","0.8838754656449281","3.9349066990806305"
"6","6","non_hub","2.9954047935029307","Smp_323360.1","false","Smp_323360.1","4.128957682714255","5.90629089451259"
"6","10","non_hub","2.9639081295192655","Smp_328360.1","false","Smp_328360.1","0.7101058534619523","9.823364119999605"
"5","6","non_hub","3.0080767274101636","Smp_152630.1","false","Smp_152630.1","4.065358675268367","5.919259106501752"
"6","5","non_hub","2.869002397583876","Smp_330170.1","false","Smp_330170.1","4.04721168981496","4.9439528861239825"
"5","3","non_hub","2.943146983105005","Smp_340430.1","false","Smp_340430.1","3.8974631304856477","2.9854228066871067"
"5","6","non_hub","2.9298889539155075","Smp_047870.1","false","Smp_047870.1","3.843212004066856","5.920680029805371"
"6","11","non_hub","2.853544183779615","Smp_156910.2","false","Smp_156910.2","3.8083213100381372","10.807566831236855"
"7","2","non_hub","1.36037700947809","Smp_327820.1","false","Smp_327820.1","3.5616874651525623","1.9837358119180943"
"7","9","non_hub","1.8465795754158592","Smp_175880.1","false","Smp_175880.1","1.805503992520987","8.897758326548201"
"7","3","non_hub","3.6322045392379065","Smp_046060.1","false","Smp_046060.1","1.477677994467787","2.9281376014882534"
"6","7","non_hub","2.804467907202899","Smp_205710.1","false","Smp_205710.1","3.5408691238280756","6.899372755836437"
"11","2","non_hub","1.5307597507188098","Smp_341160.2","false","Smp_341160.2","3.397944865559112","1.9522204843195872"
"6","2","non_hub","1.4334339693116842","Smp_330270.1","false","Smp_330270.1","3.3951438356468557","1.9896546599097262"
"6","5","non_hub","2.0812671280634287","Smp_247580.1","false","Smp_247580.1","3.323553566475528","4.902228963698771"
"6","5","non_hub","1.292986627990838","Smp_063530.1","false","Smp_063530.1","1.5967135235089858","4.960847446895468"
"6","7","non_hub","1.2741724089196789","Smp_347490.1","false","Smp_347490.1","1.2073707209115145","6.915687618618335"
"6","3","non_hub","1.7454793617265152","Smp_169220.1","false","Smp_169220.1","0.7207739629457834","2.945159763651856"
"6","1","non_hub","2.290796090269577","Smp_085540.2","false","Smp_085540.2","3.2998538936918185","0.9898197243170114"
"1","7","non_hub","0.9385116130826122","Smp_023940.1","false","Smp_023940.1","2.2591167161700967","6.884705927933718"
"11","6","non_hub","1.0709630270256612","Smp_322930.1","false","Smp_322930.1","1.185792852327572","5.922342851014003"
"1","9","non_hub","0.625338478650778","Smp_310980.1","false","Smp_310980.1","1.0796695612535836","8.847410179780516"
"1","5","non_hub","0.7195419280426006","Smp_192010.1","false","Smp_192010.1","1.0744448435670728","4.923017165143069"
"11","5","non_hub","3.3484759843153458","Smp_020450.1","false","Smp_020450.1","0.7984562521447365","4.956789782437025"
"1","5","non_hub","2.530642334620782","Smp_020450.2","false","Smp_020450.2","2.8520693441658964","4.91817203585761"
"1","11","non_hub","3.681487834230805","Smp_155320.1","false","Smp_155320.1","1.5273445006080475","10.866326524420785"
"6","6","non_hub","2.1397697149653667","Smp_017470.2","false","Smp_017470.2","2.243509876650707","5.908410492705044"
"6","4","non_hub","1.5143762533266847","Smp_005190.3","false","Smp_005190.3","1.1085623114914658","3.920626965496952"
"6","6","non_hub","1.4245910753864717","Smp_131680.2","false","Smp_131680.2","1.0988103798778686","5.8983947582955825"
"6","5","non_hub","3.658611787905585","Smp_000790.2","false","Smp_000790.2","1.0053716577140408","4.948445376378178"
"6","3","non_hub","1.2363674843826464","Smp_244890.1","false","Smp_244890.1","0.8449396503595207","2.956552638074707"
"6","8","non_hub","1.2564738139432852","Smp_130520.4","false","Smp_130520.4","0.7665259246038149","7.86272006781469"
"6","2","non_hub","1.0978476411641789","Smp_304890.2","false","Smp_304890.2","0.7648976486940032","1.9605847362602393"
"6","6","non_hub","1.8591121860074133","Smp_336340.1","false","Smp_336340.1","0.7073870335431929","5.90308016568307"
"11","4","non_hub","1.2464697657334831","Smp_051000.1","false","Smp_051000.1","2.417278852306414","3.9000923761701904"
"11","4","non_hub","1.0352114845163811","Smp_170910.1","false","Smp_170910.1","1.7209319789144348","3.9138892205638087"
"11","3","non_hub","0.8246972804758568","Smp_201340.1","false","Smp_201340.1","1.047911736242035","2.9269305833246877"
"11","4","non_hub","1.0430013526681843","Smp_040710.2","false","Smp_040710.2","1.0135328838189284","3.948258770292501"
"11","4","non_hub","2.4277448673056354","Smp_058050.1","false","Smp_058050.1","0.7313660191318455","3.957657269939843"
"11","4","non_hub","0.6730060822018242","Smp_141290.1","false","Smp_141290.1","0.706331948739603","3.900748954604742"
"12","6","non_hub","1.4249064158144247","Smp_133590.3","false","Smp_133590.3","2.7457322092860994","5.938418248715971"
"5","2","non_hub","1.5901007538720222","Smp_212190.2","false","Smp_212190.2","2.6326794370220763","1.9620632160447706"
"5","4","non_hub","1.5591379851352491","Smp_047870.2","false","Smp_047870.2","2.0372528902376934","3.935674096722163"
"11","8","non_hub","3.113658091689964","Smp_179970.1","false","Smp_179970.1","0.8489172833557399","7.885175593889611"
"1","1","non_hub","2.3840599071488033","Smp_305620.1","false","Smp_305620.1","2.6137157043466366","0.9928488221794044"
"5","2","non_hub","2.3346032278174897","Smp_319450.1","false","Smp_319450.1","2.5757143086595407","1.9637178126755224"
"5","4","non_hub","2.362651557493697","Smp_348840.2","false","Smp_348840.2","2.5493656687556356","3.9413687037426266"
"7","10","non_hub","1.7437942380632432","Smp_213510.1","false","Smp_213510.1","2.098198389340714","9.862825331834879"
"5","6","non_hub","2.368756531406394","Smp_246790.1","false","Smp_246790.1","2.5090717354917116","5.921722715302665"
"2","3","non_hub","2.258066134401191","Smp_316860.1","false","Smp_316860.1","2.4299593353013806","2.943890976322562"
"2","3","non_hub","0.9896810530233189","Smp_318260.2","false","Smp_318260.2","0.8801454016522966","2.926867715316493"
"6","10","non_hub","2.07149804908858","Smp_348790.2","false","Smp_348790.2","2.416731476393506","9.887770498929875"
"5","5","non_hub","1.4584821776884966","Smp_055090.3","false","Smp_055090.3","1.2176139002418898","4.923706052880799"
"5","4","non_hub","3.2348830304459844","Smp_088420.1","false","Smp_088420.1","1.0504426288302318","3.9316058678189547"
"5","5","non_hub","1.4016436914182215","Smp_146150.1","false","Smp_146150.1","1.009630678679429","4.89113306732059"
"9","5","non_hub","3.433590134821926","Smp_046060.2","false","Smp_046060.2","0.7915133866920531","4.91674173107327"
"1","3","non_hub","2.186579687203941","Smp_323280.1","false","Smp_323280.1","2.2083400010863126","2.9914514586710763"
"1","4","non_hub","2.143305792470051","Smp_023940.2","false","Smp_023940.2","2.0425821382552054","3.9404128584855735"
"1","5","non_hub","1.9610181233405188","Smp_051000.2","false","Smp_051000.2","1.712999526058657","4.920899335787754"
"1","4","non_hub","1.3353095584916448","Smp_152290.1","false","Smp_152290.1","0.7952592633603442","3.9265807442005984"
