"__glayCluster","degree","hub_status","mean_log_expression","name","selected","shared name","variance_log_expression","weighted_degree"
"11","5","non_hub","1.623204897553845","Smp_196880.1","false","Smp_196880.1","2.17506431166777","4.965845041489227"
"11","1","non_hub","2.910622593865093","Smp_205300.2","false","Smp_205300.2","0.7959474464841169","0.9964720413443652"
"10","2","non_hub","6.126212035313886","Smp_323250.1","false","Smp_323250.1","2.1618705924849007","1.9974582769939353"
"10","3","non_hub","2.518613096978831","Smp_346380.2","false","Smp_346380.2","1.3422014272361764","2.9628154108597218"
"10","2","non_hub","0.9699298010466918","Smp_051670.1","false","Smp_051670.1","0.8935241592044928","1.9940865211033816"
"7","2","non_hub","10.789647742658456","Smp_335135.1","false","Smp_335135.1","2.0040488882440184","1.9747627520652766"
"7","2","non_hub","9.725989031894601","Smp_323320.1","false","Smp_323320.1","2.0021952963349157","1.9710963228898084"
"7","2","non_hub","7.826894507054435","Smp_323270.1","false","Smp_323270.1","1.964296656430984","1.9861268869282167"
"7","2","non_hub","14.426452228493808","Smp_323440.1","false","Smp_323440.1","1.8986820880545334","1.961077568210336"
"7","2","non_hub","9.221745527498403","Smp_319290.1","false","Smp_319290.1","1.8962764906309113","1.9861666887847753"
"7","1","non_hub","11.17223836093696","Smp_335130.1","false","Smp_335130.1","1.8810557068154843","0.9875513226854755"
"7","3","non_hub","1.144538656283198","Smp_348910.1","false","Smp_348910.1","1.8205545410197275","2.943206035482382"
"7","2","non_hub","6.954015399767719","Smp_323270.2","false","Smp_323270.2","1.5132516300467274","1.9706368960020149"
"7","3","non_hub","0.9723413507850138","Smp_244440.1","false","Smp_244440.1","0.6932076622650207","2.9546894495309206"
"11","4","non_hub","1.0830730562517885","Smp_130520.3","false","Smp_130520.3","1.5649734465753793","3.9593734627168593"
"11","3","non_hub","1.020261516712687","Smp_163600.1","false","Smp_163600.1","1.430447146776676","2.9543644614750275"
"11","4","non_hub","0.8890157929025599","Smp_318200.2","false","Smp_318200.2","1.064626509064813","3.9476771959809787"
"11","3","non_hub","0.8954899638756133","Smp_344420.1","false","Smp_344420.1","0.8057832104139436","2.944639897064839"
"11","4","non_hub","1.2174862794125016","Smp_061250.2","false","Smp_061250.2","0.7247837164134864","3.922224577411019"
"5","5","non_hub","3.2231294385102283","Smp_019840.1","false","Smp_019840.1","1.396315703623044","4.901983854645462"
"5","5","non_hub","2.285418495645005","Smp_131390.1","false","Smp_131390.1","1.1573478490668057","4.927535069611893"
"5","5","non_hub","1.2374533815056639","Smp_170770.1","false","Smp_170770.1","1.0408214374914693","4.926022624843664"
"12","8","non_hub","1.4131248868149817","Smp_266830.2","false","Smp_266830.2","1.6487948433738389","7.884291514248374"
"12","6","non_hub","0.8137203823855726","Smp_181080.1","false","Smp_181080.1","0.9061374310799394","5.922879370538266"
"12","6","non_hub","0.8170068312364553","Smp_246970.2","false","Smp_246970.2","0.8974063003507147","5.942895248174166"
"6","6","non_hub","0.8134551303584814","Smp_152580.1","false","Smp_152580.1","0.8932717848987403","5.896848007404884"
"5","6","non_hub","2.0341557758107154","Smp_022320.3","false","Smp_022320.3","1.8399417696037104","5.935377166346951"
"4","2","non_hub","2.6157980547253326","Smp_343170.2","false","Smp_343170.2","1.8236356164025886","1.9665605795033507"
"4","2","non_hub","0.9747664064606253","Smp_348240.1","false","Smp_348240.1","0.842112522309925","1.9854972820977488"
"4","3","non_hub","2.486187100012594","Smp_335670.1","false","Smp_335670.1","0.8402590963931175","2.944957585649899"
"7","3","non_hub","0.90895555218544","Smp_334920.1","false","Smp_334920.1","0.9456687599964525","2.94041532329481"
"5","4","non_hub","1.8962076687015046","Smp_332780.1","false","Smp_332780.1","1.800709887299889","3.9525210606007732"
"5","12","non_hub","1.1056956593752405","Smp_312620.1","false","Smp_312620.1","1.1973285962383942","11.764621805174869"
"5","14","hub","0.9846581527434725","Smp_323420.1","false","Smp_323420.1","0.8463064646098232","13.749332683191545"
"1","5","non_hub","1.978412082748108","Smp_320200.1","false","Smp_320200.1","1.7647380271527056","4.920442500685967"
"10","2","non_hub","1.6622734700746378","Smp_085830.1","false","Smp_085830.1","1.724491368810761","1.9871417954342676"
"11","4","non_hub","3.6242260207307035","Smp_200130.1","false","Smp_200130.1","1.7221327843592584","3.9259105149949702"
"11","2","non_hub","0.9918356021851878","Smp_167840.1","false","Smp_167840.1","1.7114931528713333","1.9598128666890107"
"11","2","non_hub","1.1168966755010146","Smp_332840.1","false","Smp_332840.1","1.549904623651375","1.9674855849397712"
"11","2","non_hub","0.9879767623645328","Smp_201530.1","false","Smp_201530.1","1.4665726308351683","1.9794237432675432"
"11","2","non_hub","1.6809186413805541","Smp_140200.2","false","Smp_140200.2","0.7742532297942563","1.9718716348456056"
"5","5","non_hub","1.9024200976963983","Smp_345290.1","false","Smp_345290.1","1.7207889171468962","4.90789700033656"
"5","8","non_hub","2.2855334002339887","Smp_322980.1","false","Smp_322980.1","0.8314005384440071","7.851837387989796"
"2","2","non_hub","1.4198714092422038","Smp_304890.1","false","Smp_304890.1","0.9801983312789481","1.9796884389349634"
"2","2","non_hub","1.460397796268134","Smp_171140.1","false","Smp_171140.1","0.9715729371348146","1.9860892672832249"
"2","4","non_hub","4.458716659756698","Smp_007630.2","false","Smp_007630.2","0.8886756887120563","3.9552419812939825"
"2","5","non_hub","4.11728748524554","Smp_337670.1","false","Smp_337670.1","0.7864568288322928","4.923871446024995"
"1","1","non_hub","1.92961280957849","Smp_097940.1","false","Smp_097940.1","1.7006491670651187","0.9978712525845083"
"5","5","non_hub","1.7297144062711058","Smp_305460.1","false","Smp_305460.1","1.695916890408929","4.886465420334368"
"5","2","non_hub","2.3978309465593965","Smp_324700.1","false","Smp_324700.1","1.2709653660312854","1.9697183590044278"
"5","2","non_hub","1.329573512883449","Smp_001890.1","false","Smp_001890.1","1.1426267558320888","1.9529629636993406"
"6","2","non_hub","0.9916450061995761","Smp_247700.1","false","Smp_247700.1","1.6853886737270287","1.983851433025123"
"5","4","non_hub","1.8910116526136642","Smp_105180.2","false","Smp_105180.2","1.5974316608386234","3.9683315011370817"
"5","4","non_hub","1.862349241097133","Smp_302040.3","false","Smp_302040.3","1.5938026296797823","3.9560740987922722"
"5","4","non_hub","1.6855535868748794","Smp_312610.1","false","Smp_312610.1","1.2955679251913763","3.963366227913639"
"5","5","non_hub","2.2209861017135095","Smp_133860.1","false","Smp_133860.1","1.220810956247516","4.956828376879499"
"5","6","non_hub","1.6310051266214054","Smp_139080.2","false","Smp_139080.2","1.1999155931331145","5.915033639530442"
"5","5","non_hub","2.219415759943121","Smp_341200.2","false","Smp_341200.2","1.183640891253307","4.916692045596424"
"5","5","non_hub","1.594010015877928","Smp_336310.2","false","Smp_336310.2","1.1368962720555846","4.9557591133311085"
"5","5","non_hub","1.5605287290254428","Smp_320400.1","false","Smp_320400.1","1.1336540350731448","4.9054957968083155"
"5","5","non_hub","1.5642269384392768","Smp_012350.1","false","Smp_012350.1","1.1089695298377824","4.925839965071853"
"6","5","non_hub","1.479685815059465","Smp_062020.1","false","Smp_062020.1","1.026728686843284","4.906109602716092"
"5","4","non_hub","1.4661828703806288","Smp_331170.2","false","Smp_331170.2","0.9776086264600666","3.9659496405334607"
"5","4","non_hub","4.825060156081327","Smp_302270.1","false","Smp_302270.1","0.9296788922646332","3.9618422988412325"
"6","5","non_hub","1.3881452576709015","Smp_181180.2","false","Smp_181180.2","0.9228401754752813","4.8848929199639075"
"6","6","non_hub","5.117179755781546","Smp_019690.1","false","Smp_019690.1","0.8796448685226177","5.914206551873402"
"11","2","non_hub","1.0649804995567678","Smp_309730.1","false","Smp_309730.1","1.6771556710838214","1.955552240634286"
"6","9","non_hub","1.5093792905513146","Smp_130470.2","false","Smp_130470.2","1.0892425230487277","8.874412243007098"
"6","8","non_hub","1.341527334073159","Smp_347900.1","false","Smp_347900.1","0.94439060736293","7.883782280115677"
"6","8","non_hub","3.2906562339445475","Smp_317240.1","false","Smp_317240.1","0.7481687401584428","7.861584633411438"
"6","11","non_hub","2.209280837912451","Smp_200460.1","false","Smp_200460.1","0.7290257663192442","10.844664788110384"
"5","4","non_hub","1.7910753317288926","Smp_332910.2","false","Smp_332910.2","1.6271881160849748","3.952941733413732"
"1","3","non_hub","1.8757120914057457","Smp_150080.2","false","Smp_150080.2","1.6023193870640744","2.9707410362445663"
"6","9","non_hub","1.445346992574605","Smp_150230.1","false","Smp_150230.1","1.2822196003059878","8.861224986162624"
"6","10","non_hub","1.323390200105487","Smp_322760.1","false","Smp_322760.1","1.1415584469404962","9.861717342571609"
"6","9","non_hub","1.1306070455024617","Smp_347560.1","false","Smp_347560.1","0.7781686115948089","8.902872099277557"
"11","3","non_hub","1.5331468800336059","Smp_310150.1","false","Smp_310150.1","1.5799740157600184","2.9222737090179036"
"1","4","non_hub","1.8708525687368578","Smp_093430.1","false","Smp_093430.1","1.5708599897396371","3.940783881665564"
"5","4","non_hub","1.2371829809469344","Smp_029210.2","false","Smp_029210.2","0.7214225319292861","3.929625937539228"
"5","5","non_hub","1.6792163047238238","Smp_172510.2","false","Smp_172510.2","1.5398253171404856","4.942331740936718"
"5","8","non_hub","1.103304828240736","Smp_154900.1","false","Smp_154900.1","0.7961872603516312","7.845384511851061"
"1","1","non_hub","2.528702155684285","Smp_347590.1","false","Smp_347590.1","0.9952906614317542","0.9798377035442297"
"1","3","non_hub","1.2680231844856333","Smp_141010.3","false","Smp_141010.3","0.7421717785103983","2.963195741780683"
"7","1","non_hub","6.295628912592206","Smp_165050.1","false","Smp_165050.1","1.253486224990097","0.9722893839275156"
"7","1","non_hub","5.576878489353115","Smp_152590.1","false","Smp_152590.1","0.9493212254908543","0.9709814196222365"
"5","4","non_hub","1.6764233860508","Smp_246050.2","false","Smp_246050.2","1.4515275925892752","3.916861346707533"
"5","4","non_hub","1.512737248533854","Smp_210520.2","false","Smp_210520.2","1.1063180075612935","3.9415828327435305"
"5","5","non_hub","1.4073764227246846","Smp_331590.1","false","Smp_331590.1","1.0403209297926816","4.926185266371261"
"5","5","non_hub","1.426396834403835","Smp_149380.2","false","Smp_149380.2","0.9693012604950978","4.912969837363735"
"2","1","non_hub","1.8082239510017029","Smp_163570.2","false","Smp_163570.2","1.4697187400665772","0.9949823672902472"
"5","3","non_hub","1.7555149815546296","Smp_345970.2","false","Smp_345970.2","1.4685569342979532","2.935373283381414"
"5","4","non_hub","1.9611345179895747","Smp_349480.1","false","Smp_349480.1","1.0721504301717788","3.9461575139048466"
"9","2","non_hub","3.29152087554658","Smp_331190.1","false","Smp_331190.1","1.4080918078972229","1.963779472093707"
"9","4","non_hub","1.1685174432337038","Smp_246050.3","false","Smp_246050.3","0.9772260461672261","3.9446358800475805"
"9","4","non_hub","2.521567599629824","Smp_130520.1","false","Smp_130520.1","0.9314042953419891","3.9518356885837163"
"4","2","non_hub","4.471180102995437","Smp_049230.1","false","Smp_049230.1","1.39684439764177","1.9892061507676568"
"2","2","non_hub","0.9491800051909515","Smp_091190.2","false","Smp_091190.2","1.3862753587887522","1.9879573519130647"
"1","4","non_hub","2.6610592905776347","Smp_346930.2","false","Smp_346930.2","1.3734386610285014","3.9452936051658454"
"10","1","non_hub","2.4249838095970477","Smp_331380.1","false","Smp_331380.1","0.8412220316090323","0.9723018595349003"
"6","7","non_hub","1.5188453866049754","Smp_164270.1","false","Smp_164270.1","1.3377663126425272","6.876167799557706"
"5","4","non_hub","1.6297455017878502","Smp_165350.1","false","Smp_165350.1","1.3323788908968617","3.9527310818866166"
"9","3","non_hub","4.23632168363265","Smp_000500.1","false","Smp_000500.1","1.3230595867065378","2.9845369557911634"
"9","4","non_hub","1.9824735353913474","Smp_345970.1","false","Smp_345970.1","0.7452564060451858","3.943847901107168"
"9","3","non_hub","2.9686999934525193","Smp_323240.1","false","Smp_323240.1","1.2400563875157595","2.957739315523263"
"2","1","non_hub","1.6554323137767732","Smp_163600.2","false","Smp_163600.2","1.2361672919814426","0.9782647115752198"
"6","4","non_hub","0.7866563750340769","Smp_212300.2","false","Smp_212300.2","0.8799764664849317","3.9379576138219763"
"6","4","non_hub","0.7454625830444561","Smp_214020.2","false","Smp_214020.2","0.7767260645906949","3.9309922720886568"
"5","2","non_hub","1.347843589767267","Smp_332090.1","false","Smp_332090.1","1.219681989105862","1.9742269087260556"
"5","4","non_hub","1.5136852206745322","Smp_125250.1","false","Smp_125250.1","1.2049525833514598","3.948396122606705"
"5","5","non_hub","1.3956345001490988","Smp_063530.2","false","Smp_063530.2","0.9254551906302203","4.9072731965905385"
"5","5","non_hub","4.424188576886111","Smp_041500.2","false","Smp_041500.2","0.9098294533142041","4.899240782475426"
"8","1","non_hub","1.9701114873706551","Smp_150230.2","false","Smp_150230.2","0.9175064683980211","0.9852751773342268"
"3","1","non_hub","1.1660931370407357","Smp_246970.1","false","Smp_246970.1","1.171415910048901","0.998020193754394"
"3","4","non_hub","4.249641857086605","Smp_048050.2","false","Smp_048050.2","0.882922223888415","3.977972966257089"
"5","5","non_hub","1.349164495536879","Smp_176260.1","false","Smp_176260.1","1.102319891087235","4.937043726810154"
"5","4","non_hub","1.296091970911478","Smp_168080.2","false","Smp_168080.2","1.0197314625855547","3.9764872236354516"
"6","6","non_hub","1.4267368971319379","Smp_106010.1","false","Smp_106010.1","1.1555732170898836","5.9058475025314365"
"7","2","non_hub","2.2661972192212034","Smp_313630.1","false","Smp_313630.1","1.0021448376291389","1.9712877454555071"
"7","1","non_hub","2.6703542991563745","Smp_121990.2","false","Smp_121990.2","0.9537781861731506","0.9766440572861286"
"5","4","non_hub","1.3912845400890559","Smp_194370.1","false","Smp_194370.1","1.008284374098478","3.944308985598291"
"5","3","non_hub","4.988610451751297","Smp_004690.2","false","Smp_004690.2","0.9164137248987236","2.962055367863976"
"5","3","non_hub","1.194362711339164","Smp_127870.1","false","Smp_127870.1","0.8029350494179024","2.9606811727270927"
"5","4","non_hub","1.5125559021716615","Smp_244860.1","false","Smp_244860.1","0.8025176710546716","3.943784455435731"
"5","2","non_hub","1.2203358830306323","Smp_307220.3","false","Smp_307220.3","1.0887469759639927","1.9512027415926672"
"6","3","non_hub","0.7943137229539412","Smp_010550.1","false","Smp_010550.1","0.9421751066262342","2.96613527905842"
"3","1","non_hub","1.0838439075021082","Smp_181080.2","false","Smp_181080.2","1.0631142855447109","0.9976853417866404"
"5","3","non_hub","2.159616789217699","Smp_314730.1","false","Smp_314730.1","0.7782496398476768","2.928407513827297"
"2","2","non_hub","0.802471844530189","Smp_343390.1","false","Smp_343390.1","1.0073053886144907","1.9915885072116324"
"1","2","non_hub","0.9746569761367138","Smp_320100.1","false","Smp_320100.1","0.9928608678277513","1.960516052715571"
"1","3","non_hub","2.123186259083803","Smp_137840.2","false","Smp_137840.2","0.8714236795250937","2.9684934715672977"
"4","1","non_hub","3.069432400025124","Smp_335110.1","false","Smp_335110.1","0.9676145846356653","0.9746881374766401"
"1","4","non_hub","1.3351118379397466","Smp_167630.2","false","Smp_167630.2","0.9115918246143117","3.9214688237348874"
"1","4","non_hub","1.3423253601836864","Smp_181180.1","false","Smp_181180.1","0.855005570553066","3.971516215760545"
"1","3","non_hub","1.426052606062123","Smp_127680.1","false","Smp_127680.1","0.772577565639058","2.9617572911276824"
"1","3","non_hub","0.6720006080591996","Smp_056460.1","false","Smp_056460.1","0.8217703743483398","2.942378012430898"
"2","2","non_hub","1.827850117459881","Smp_086330.2","false","Smp_086330.2","0.6977314464696794","1.9579609966599736"
"3","1","non_hub","1.3320907257998094","Smp_129410.1","false","Smp_129410.1","0.8399148330688444","0.9893598611019975"
"2","1","non_hub","1.2705630227199212","Smp_331600.1","false","Smp_331600.1","0.8374317536010984","0.9828912468005707"
"1","2","non_hub","3.375008159169228","Smp_346960.1","false","Smp_346960.1","0.7834355780145851","1.974072206821398"
"1","2","non_hub","5.727835011110378","Smp_179390.1","false","Smp_179390.1","0.7775989475581406","1.9798123074628042"
