source,target,correlation,abs_correlation,interaction,relation,edge_width
Smp_348100.1,Smp_328440.1,-0.9806871503925683,0.9806871503925683,coexpressao_negativa,negativa,0.9806871503925683
Smp_204420.1,Smp_318100.1,-0.97560541004654,0.97560541004654,coexpressao_negativa,negativa,0.97560541004654
Smp_204420.1,Smp_327370.1,-0.9841221220473388,0.9841221220473388,coexpressao_negativa,negativa,0.9841221220473388
Smp_204420.1,Smp_019690.2,-0.9791748809419331,0.9791748809419331,coexpressao_negativa,negativa,0.9791748809419331
Smp_204420.1,Smp_032670.1,-0.9885660711721797,0.9885660711721797,coexpressao_negativa,negativa,0.9885660711721797
Smp_204420.1,Smp_043500.2,-0.9783425529258615,0.9783425529258615,coexpressao_negativa,negativa,0.9783425529258615
Smp_204420.1,Smp_082410.1,-0.990611465743277,0.990611465743277,coexpressao_negativa,negativa,0.990611465743277
Smp_204420.1,Smp_000790.1,-0.986157392550485,0.986157392550485,coexpressao_negativa,negativa,0.986157392550485
Smp_204420.1,Smp_340300.2,-0.9927198302694509,0.9927198302694509,coexpressao_negativa,negativa,0.9927198302694509
Smp_204420.1,Smp_150000.1,-0.9710861990124937,0.9710861990124937,coexpressao_negativa,negativa,0.9710861990124937
Smp_247660.1,Smp_319970.1,-0.9867951571291029,0.9867951571291029,coexpressao_negativa,negativa,0.9867951571291029
Smp_247660.1,Smp_245600.2,-0.9847082535831672,0.9847082535831672,coexpressao_negativa,negativa,0.9847082535831672
Smp_323230.1,Smp_196880.2,-0.9715887890093968,0.9715887890093968,coexpressao_negativa,negativa,0.9715887890093968
Smp_323230.1,Smp_335370.1,-0.9732691713267593,0.9732691713267593,coexpressao_negativa,negativa,0.9732691713267593
Smp_323230.1,Smp_332600.2,-0.9759440094845053,0.9759440094845053,coexpressao_negativa,negativa,0.9759440094845053
Smp_323230.1,Smp_170770.2,-0.9708919041293953,0.9708919041293953,coexpressao_negativa,negativa,0.9708919041293953
Smp_204370.1,Smp_164270.2,-0.9922891867528909,0.9922891867528909,coexpressao_negativa,negativa,0.9922891867528909
Smp_204370.1,Smp_017470.1,-0.9985202127436934,0.9985202127436934,coexpressao_negativa,negativa,0.9985202127436934
Smp_204370.1,Smp_349140.1,-0.9750094510931558,0.9750094510931558,coexpressao_negativa,negativa,0.9750094510931558
Smp_204370.1,Smp_327460.1,-0.9706186686194943,0.9706186686194943,coexpressao_negativa,negativa,0.9706186686194943
Smp_204370.1,Smp_074390.1,-0.9908394227999986,0.9908394227999986,coexpressao_negativa,negativa,0.9908394227999986
Smp_204370.1,Smp_328910.1,-0.9993982203459988,0.9993982203459988,coexpressao_negativa,negativa,0.9993982203459988
Smp_204370.1,Smp_028210.2,-0.9815626077082429,0.9815626077082429,coexpressao_negativa,negativa,0.9815626077082429
Smp_348820.2,Smp_245600.2,-0.9848470142591171,0.9848470142591171,coexpressao_negativa,negativa,0.9848470142591171
Smp_181730.1,Smp_326490.1,-0.9712772440723538,0.9712772440723538,coexpressao_negativa,negativa,0.9712772440723538
Smp_331370.1,Smp_122790.2,-0.9802383105211459,0.9802383105211459,coexpressao_negativa,negativa,0.9802383105211459
Smp_331370.1,Smp_317510.1,-0.9803056175360962,0.9803056175360962,coexpressao_negativa,negativa,0.9803056175360962
Smp_331370.1,Smp_335380.1,-0.9790418589114068,0.9790418589114068,coexpressao_negativa,negativa,0.9790418589114068
Smp_331370.1,Smp_055870.2,-0.9951439052496158,0.9951439052496158,coexpressao_negativa,negativa,0.9951439052496158
Smp_331370.1,Smp_203090.1,-0.9934970377805971,0.9934970377805971,coexpressao_negativa,negativa,0.9934970377805971
Smp_204040.1,Smp_335785.1,-0.9987263339568505,0.9987263339568505,coexpressao_negativa,negativa,0.9987263339568505
Smp_204040.1,Smp_193680.1,-0.9946397127351495,0.9946397127351495,coexpressao_negativa,negativa,0.9946397127351495
Smp_134410.1,Smp_017710.1,-0.9941968761254572,0.9941968761254572,coexpressao_negativa,negativa,0.9941968761254572
Smp_134410.1,Smp_327370.1,-0.9745458598522607,0.9745458598522607,coexpressao_negativa,negativa,0.9745458598522607
Smp_134410.1,Smp_060620.1,-0.9940093852926772,0.9940093852926772,coexpressao_negativa,negativa,0.9940093852926772
Smp_134410.1,Smp_122790.2,-0.9929429983780439,0.9929429983780439,coexpressao_negativa,negativa,0.9929429983780439
Smp_134410.1,Smp_302310.2,-0.9982929192092466,0.9982929192092466,coexpressao_negativa,negativa,0.9982929192092466
Smp_134410.1,Smp_347540.2,-0.9815323196388629,0.9815323196388629,coexpressao_negativa,negativa,0.9815323196388629
Smp_084180.1,Smp_308755.1,-0.976626475263563,0.976626475263563,coexpressao_negativa,negativa,0.976626475263563
Smp_084180.1,Smp_200710.1,-0.9767235296220423,0.9767235296220423,coexpressao_negativa,negativa,0.9767235296220423
Smp_084180.1,Smp_317180.1,-0.9803248933270654,0.9803248933270654,coexpressao_negativa,negativa,0.9803248933270654
Smp_084180.1,Smp_319120.2,-0.9729980847180901,0.9729980847180901,coexpressao_negativa,negativa,0.9729980847180901
Smp_084180.1,Smp_133590.2,-0.9956320132315932,0.9956320132315932,coexpressao_negativa,negativa,0.9956320132315932
Smp_084180.1,Smp_340840.1,-0.9792396150059003,0.9792396150059003,coexpressao_negativa,negativa,0.9792396150059003
Smp_084180.1,Smp_071590.1,-0.9705935395867428,0.9705935395867428,coexpressao_negativa,negativa,0.9705935395867428
Smp_084180.1,Smp_173380.1,-0.9745406417566096,0.9745406417566096,coexpressao_negativa,negativa,0.9745406417566096
Smp_308755.1,Smp_316910.1,-0.995453078152535,0.995453078152535,coexpressao_negativa,negativa,0.995453078152535
Smp_308755.1,Smp_140260.1,-0.9874550746928505,0.9874550746928505,coexpressao_negativa,negativa,0.9874550746928505
Smp_010550.2,Smp_303350.1,-0.9724331725340417,0.9724331725340417,coexpressao_negativa,negativa,0.9724331725340417
Smp_010550.2,Smp_173320.2,-0.9867578343774065,0.9867578343774065,coexpressao_negativa,negativa,0.9867578343774065
Smp_010550.2,Smp_331440.1,-0.9841929602327198,0.9841929602327198,coexpressao_negativa,negativa,0.9841929602327198
Smp_010550.2,Smp_054620.3,-0.9790525090939778,0.9790525090939778,coexpressao_negativa,negativa,0.9790525090939778
Smp_010550.2,Smp_058140.3,-0.9850693197708009,0.9850693197708009,coexpressao_negativa,negativa,0.9850693197708009
Smp_182600.1,Smp_133590.1,-0.9785974768583106,0.9785974768583106,coexpressao_negativa,negativa,0.9785974768583106
Smp_182600.1,Smp_335785.1,-0.9925141731276438,0.9925141731276438,coexpressao_negativa,negativa,0.9925141731276438
Smp_182600.1,Smp_193680.1,-0.9804066782401157,0.9804066782401157,coexpressao_negativa,negativa,0.9804066782401157
Smp_182600.1,Smp_341710.1,-0.9856989267983737,0.9856989267983737,coexpressao_negativa,negativa,0.9856989267983737
Smp_200710.1,Smp_316910.1,-0.9955520034452066,0.9955520034452066,coexpressao_negativa,negativa,0.9955520034452066
Smp_200710.1,Smp_140260.1,-0.9875532051667101,0.9875532051667101,coexpressao_negativa,negativa,0.9875532051667101
Smp_326650.1,Smp_307630.1,-0.9917129511700732,0.9917129511700732,coexpressao_negativa,negativa,0.9917129511700732
Smp_326650.1,Smp_022320.2,-0.9890091316730545,0.9890091316730545,coexpressao_negativa,negativa,0.9890091316730545
Smp_326650.1,Smp_314280.1,-0.9787515012949013,0.9787515012949013,coexpressao_negativa,negativa,0.9787515012949013
Smp_322700.1,Smp_017710.1,-0.9825127796603885,0.9825127796603885,coexpressao_negativa,negativa,0.9825127796603885
Smp_322700.1,Smp_122790.2,-0.9803883672326419,0.9803883672326419,coexpressao_negativa,negativa,0.9803883672326419
Smp_322700.1,Smp_335380.1,-0.9875322526913909,0.9875322526913909,coexpressao_negativa,negativa,0.9875322526913909
Smp_322700.1,Smp_302310.2,-0.9891907171049559,0.9891907171049559,coexpressao_negativa,negativa,0.9891907171049559
Smp_322700.1,Smp_347540.2,-0.9838309513795934,0.9838309513795934,coexpressao_negativa,negativa,0.9838309513795934
Smp_322700.2,Smp_141010.2,-0.9759006722997096,0.9759006722997096,coexpressao_negativa,negativa,0.9759006722997096
Smp_322700.2,Smp_328620.2,-0.9765309272944487,0.9765309272944487,coexpressao_negativa,negativa,0.9765309272944487
Smp_322700.2,Smp_058140.1,-0.9994849480478802,0.9994849480478802,coexpressao_negativa,negativa,0.9994849480478802
Smp_340300.1,Smp_326770.2,-0.9712792033932731,0.9712792033932731,coexpressao_negativa,negativa,0.9712792033932731
Smp_340300.1,Smp_017710.1,-0.9767718807516771,0.9767718807516771,coexpressao_negativa,negativa,0.9767718807516771
Smp_340300.1,Smp_327370.1,-0.9891612313501122,0.9891612313501122,coexpressao_negativa,negativa,0.9891612313501122
Smp_340300.1,Smp_060620.1,-0.9974703094107991,0.9974703094107991,coexpressao_negativa,negativa,0.9974703094107991
Smp_340300.1,Smp_122790.2,-0.9945802946543185,0.9945802946543185,coexpressao_negativa,negativa,0.9945802946543185
Smp_340300.1,Smp_032670.1,-0.97695758046216,0.97695758046216,coexpressao_negativa,negativa,0.97695758046216
Smp_340300.1,Smp_302310.2,-0.9833751587843578,0.9833751587843578,coexpressao_negativa,negativa,0.9833751587843578
Smp_302870.1,Smp_326770.2,-0.9742287535557642,0.9742287535557642,coexpressao_negativa,negativa,0.9742287535557642
Smp_302870.1,Smp_017710.1,-0.974169136884995,0.974169136884995,coexpressao_negativa,negativa,0.974169136884995
Smp_302870.1,Smp_327370.1,-0.9897371223700938,0.9897371223700938,coexpressao_negativa,negativa,0.9897371223700938
Smp_302870.1,Smp_060620.1,-0.9969086139943807,0.9969086139943807,coexpressao_negativa,negativa,0.9969086139943807
Smp_302870.1,Smp_122790.2,-0.9937924140129291,0.9937924140129291,coexpressao_negativa,negativa,0.9937924140129291
Smp_302870.1,Smp_032670.1,-0.9789050955909578,0.9789050955909578,coexpressao_negativa,negativa,0.9789050955909578
Smp_302870.1,Smp_302310.2,-0.9809979018143286,0.9809979018143286,coexpressao_negativa,negativa,0.9809979018143286
Smp_200770.1,Smp_196880.2,-0.9927478127254122,0.9927478127254122,coexpressao_negativa,negativa,0.9927478127254122
Smp_200770.1,Smp_335370.1,-0.9825138761345749,0.9825138761345749,coexpressao_negativa,negativa,0.9825138761345749
Smp_200770.1,Smp_170770.2,-0.992035751256436,0.992035751256436,coexpressao_negativa,negativa,0.992035751256436
Smp_200770.1,Smp_211020.1,-0.9761917082935235,0.9761917082935235,coexpressao_negativa,negativa,0.9761917082935235
Smp_323360.1,Smp_017710.1,-0.9877034133305834,0.9877034133305834,coexpressao_negativa,negativa,0.9877034133305834
Smp_323360.1,Smp_318100.1,-0.9849936125782551,0.9849936125782551,coexpressao_negativa,negativa,0.9849936125782551
Smp_323360.1,Smp_302310.2,-0.9775958811527434,0.9775958811527434,coexpressao_negativa,negativa,0.9775958811527434
Smp_323360.1,Smp_347540.2,-0.9870669003026651,0.9870669003026651,coexpressao_negativa,negativa,0.9870669003026651
Smp_323360.1,Smp_328360.1,-0.9811657559013779,0.9811657559013779,coexpressao_negativa,negativa,0.9811657559013779
Smp_323360.1,Smp_150000.1,-0.9877653312469645,0.9877653312469645,coexpressao_negativa,negativa,0.9877653312469645
Smp_152630.1,Smp_017710.1,-0.9911170143969629,0.9911170143969629,coexpressao_negativa,negativa,0.9911170143969629
Smp_152630.1,Smp_060620.1,-0.9824424329477489,0.9824424329477489,coexpressao_negativa,negativa,0.9824424329477489
Smp_152630.1,Smp_122790.2,-0.9897415786225224,0.9897415786225224,coexpressao_negativa,negativa,0.9897415786225224
Smp_152630.1,Smp_335380.1,-0.973930355940421,0.973930355940421,coexpressao_negativa,negativa,0.973930355940421
Smp_152630.1,Smp_302310.2,-0.996609501448381,0.996609501448381,coexpressao_negativa,negativa,0.996609501448381
Smp_152630.1,Smp_347540.2,-0.9854182231457149,0.9854182231457149,coexpressao_negativa,negativa,0.9854182231457149
Smp_330170.1,Smp_326770.2,-0.9929993454852009,0.9929993454852009,coexpressao_negativa,negativa,0.9929993454852009
Smp_330170.1,Smp_327370.1,-0.9949312179105122,0.9949312179105122,coexpressao_negativa,negativa,0.9949312179105122
Smp_330170.1,Smp_060620.1,-0.9873234006444027,0.9873234006444027,coexpressao_negativa,negativa,0.9873234006444027
Smp_330170.1,Smp_122790.2,-0.972469691008271,0.972469691008271,coexpressao_negativa,negativa,0.972469691008271
Smp_330170.1,Smp_032670.1,-0.9962292310755959,0.9962292310755959,coexpressao_negativa,negativa,0.9962292310755959
Smp_340430.1,Smp_017710.1,-0.9937644412930312,0.9937644412930312,coexpressao_negativa,negativa,0.9937644412930312
Smp_340430.1,Smp_302310.2,-0.9920593273094478,0.9920593273094478,coexpressao_negativa,negativa,0.9920593273094478
Smp_340430.1,Smp_347540.2,-0.9995990380846277,0.9995990380846277,coexpressao_negativa,negativa,0.9995990380846277
Smp_047870.1,Smp_017710.1,-0.9935216441585268,0.9935216441585268,coexpressao_negativa,negativa,0.9935216441585268
Smp_047870.1,Smp_060620.1,-0.9816402173609856,0.9816402173609856,coexpressao_negativa,negativa,0.9816402173609856
Smp_047870.1,Smp_122790.2,-0.9862688202107078,0.9862688202107078,coexpressao_negativa,negativa,0.9862688202107078
Smp_047870.1,Smp_335380.1,-0.9720683308322571,0.9720683308322571,coexpressao_negativa,negativa,0.9720683308322571
Smp_047870.1,Smp_302310.2,-0.9976756098516264,0.9976756098516264,coexpressao_negativa,negativa,0.9976756098516264
Smp_047870.1,Smp_347540.2,-0.9895054073912668,0.9895054073912668,coexpressao_negativa,negativa,0.9895054073912668
Smp_156910.2,Smp_017710.1,-0.9793212576901884,0.9793212576901884,coexpressao_negativa,negativa,0.9793212576901884
Smp_156910.2,Smp_318100.1,-0.9976845804633317,0.9976845804633317,coexpressao_negativa,negativa,0.9976845804633317
Smp_156910.2,Smp_327370.1,-0.9876291368747475,0.9876291368747475,coexpressao_negativa,negativa,0.9876291368747475
Smp_156910.2,Smp_060620.1,-0.9826360424033114,0.9826360424033114,coexpressao_negativa,negativa,0.9826360424033114
Smp_156910.2,Smp_019690.2,-0.9779268411389797,0.9779268411389797,coexpressao_negativa,negativa,0.9779268411389797
Smp_156910.2,Smp_032670.1,-0.9705799896157431,0.9705799896157431,coexpressao_negativa,negativa,0.9705799896157431
Smp_156910.2,Smp_043500.2,-0.9715508774827701,0.9715508774827701,coexpressao_negativa,negativa,0.9715508774827701
Smp_156910.2,Smp_082410.1,-0.9850731595300474,0.9850731595300474,coexpressao_negativa,negativa,0.9850731595300474
Smp_156910.2,Smp_302310.2,-0.9720161881374331,0.9720161881374331,coexpressao_negativa,negativa,0.9720161881374331
Smp_156910.2,Smp_328360.1,-0.9862790283633364,0.9862790283633364,coexpressao_negativa,negativa,0.9862790283633364
Smp_156910.2,Smp_150000.1,-0.9968697295369653,0.9968697295369653,coexpressao_negativa,negativa,0.9968697295369653
Smp_327820.1,Smp_175880.1,-0.9988690139795929,0.9988690139795929,coexpressao_negativa,negativa,0.9988690139795929
Smp_327820.1,Smp_046060.1,-0.9848667979385014,0.9848667979385014,coexpressao_negativa,negativa,0.9848667979385014
Smp_205710.1,Smp_017710.1,-0.9964960789594076,0.9964960789594076,coexpressao_negativa,negativa,0.9964960789594076
Smp_205710.1,Smp_318100.1,-0.9837285218708237,0.9837285218708237,coexpressao_negativa,negativa,0.9837285218708237
Smp_205710.1,Smp_060620.1,-0.9789857230023834,0.9789857230023834,coexpressao_negativa,negativa,0.9789857230023834
Smp_205710.1,Smp_302310.2,-0.9904430327032485,0.9904430327032485,coexpressao_negativa,negativa,0.9904430327032485
Smp_205710.1,Smp_347540.2,-0.9916772261283266,0.9916772261283266,coexpressao_negativa,negativa,0.9916772261283266
Smp_205710.1,Smp_328360.1,-0.972450889189771,0.972450889189771,coexpressao_negativa,negativa,0.972450889189771
Smp_205710.1,Smp_150000.1,-0.9855912839824763,0.9855912839824763,coexpressao_negativa,negativa,0.9855912839824763
Smp_317180.1,Smp_316910.1,-0.9992227912812056,0.9992227912812056,coexpressao_negativa,negativa,0.9992227912812056
Smp_317180.1,Smp_140260.1,-0.991194499926183,0.991194499926183,coexpressao_negativa,negativa,0.991194499926183
Smp_341160.2,Smp_331440.1,-0.9755960581790304,0.9755960581790304,coexpressao_negativa,negativa,0.9755960581790304
Smp_341160.2,Smp_332600.2,-0.9766244261405568,0.9766244261405568,coexpressao_negativa,negativa,0.9766244261405568
Smp_330270.1,Smp_335785.1,-0.995731362027166,0.995731362027166,coexpressao_negativa,negativa,0.995731362027166
Smp_330270.1,Smp_193680.1,-0.9939232978825604,0.9939232978825604,coexpressao_negativa,negativa,0.9939232978825604
Smp_247580.1,Smp_063530.1,-0.9876080318805867,0.9876080318805867,coexpressao_negativa,negativa,0.9876080318805867
Smp_247580.1,Smp_133590.1,-0.9781766043356934,0.9781766043356934,coexpressao_negativa,negativa,0.9781766043356934
Smp_247580.1,Smp_347490.1,-0.9830325515990649,0.9830325515990649,coexpressao_negativa,negativa,0.9830325515990649
Smp_247580.1,Smp_193680.1,-0.9780908212152619,0.9780908212152619,coexpressao_negativa,negativa,0.9780908212152619
Smp_247580.1,Smp_169220.1,-0.9753209546681636,0.9753209546681636,coexpressao_negativa,negativa,0.9753209546681636
Smp_085540.2,Smp_326770.2,-0.9898197243170114,0.9898197243170114,coexpressao_negativa,negativa,0.9898197243170114
Smp_303350.1,Smp_023940.1,-0.9850231546175393,0.9850231546175393,coexpressao_negativa,negativa,0.9850231546175393
Smp_303350.1,Smp_322930.1,-0.9834413475499735,0.9834413475499735,coexpressao_negativa,negativa,0.9834413475499735
Smp_303350.1,Smp_310980.1,-0.9816532969652134,0.9816532969652134,coexpressao_negativa,negativa,0.9816532969652134
Smp_303350.1,Smp_192010.1,-0.9864646243266388,0.9864646243266388,coexpressao_negativa,negativa,0.9864646243266388
Smp_303350.1,Smp_058140.1,-0.971186099111994,0.971186099111994,coexpressao_negativa,negativa,0.971186099111994
Smp_303350.1,Smp_020450.1,-0.9910573893676735,0.9910573893676735,coexpressao_negativa,negativa,0.9910573893676735
Smp_020450.2,Smp_023940.1,-0.9868125905589178,0.9868125905589178,coexpressao_negativa,negativa,0.9868125905589178
Smp_020450.2,Smp_155320.1,-0.9840549415528584,0.9840549415528584,coexpressao_negativa,negativa,0.9840549415528584
Smp_020450.2,Smp_310980.1,-0.9919908882895838,0.9919908882895838,coexpressao_negativa,negativa,0.9919908882895838
Smp_020450.2,Smp_141010.2,-0.9726326875270104,0.9726326875270104,coexpressao_negativa,negativa,0.9726326875270104
Smp_020450.2,Smp_328620.2,-0.9826809279292403,0.9826809279292403,coexpressao_negativa,negativa,0.9826809279292403
Smp_326770.2,Smp_017470.2,-0.9837332009264724,0.9837332009264724,coexpressao_negativa,negativa,0.9837332009264724
Smp_326770.2,Smp_005190.3,-0.9716523933212299,0.9716523933212299,coexpressao_negativa,negativa,0.9716523933212299
Smp_326770.2,Smp_131680.2,-0.9794406736295087,0.9794406736295087,coexpressao_negativa,negativa,0.9794406736295087
Smp_326770.2,Smp_000790.2,-0.9853994198558428,0.9853994198558428,coexpressao_negativa,negativa,0.9853994198558428
Smp_326770.2,Smp_244890.1,-0.999458121247915,0.999458121247915,coexpressao_negativa,negativa,0.999458121247915
Smp_326770.2,Smp_130520.4,-0.9742142561683156,0.9742142561683156,coexpressao_negativa,negativa,0.9742142561683156
Smp_326770.2,Smp_304890.2,-0.985759656096757,0.985759656096757,coexpressao_negativa,negativa,0.985759656096757
Smp_326770.2,Smp_336340.1,-0.9846459645160407,0.9846459645160407,coexpressao_negativa,negativa,0.9846459645160407
Smp_173320.2,Smp_051000.1,-0.9723963932930211,0.9723963932930211,coexpressao_negativa,negativa,0.9723963932930211
Smp_173320.2,Smp_170910.1,-0.9781746048719884,0.9781746048719884,coexpressao_negativa,negativa,0.9781746048719884
Smp_173320.2,Smp_322930.1,-0.9975533127744375,0.9975533127744375,coexpressao_negativa,negativa,0.9975533127744375
Smp_173320.2,Smp_192010.1,-0.9852457555318612,0.9852457555318612,coexpressao_negativa,negativa,0.9852457555318612
Smp_173320.2,Smp_201340.1,-0.970202898809414,0.970202898809414,coexpressao_negativa,negativa,0.970202898809414
Smp_173320.2,Smp_040710.2,-0.9723930992395606,0.9723930992395606,coexpressao_negativa,negativa,0.9723930992395606
Smp_173320.2,Smp_020450.1,-0.9993725762521507,0.9993725762521507,coexpressao_negativa,negativa,0.9993725762521507
Smp_173320.2,Smp_058050.1,-0.9807402622147324,0.9807402622147324,coexpressao_negativa,negativa,0.9807402622147324
Smp_173320.2,Smp_141290.1,-0.9728875452535032,0.9728875452535032,coexpressao_negativa,negativa,0.9728875452535032
Smp_133590.3,Smp_164270.2,-0.9858522908290878,0.9858522908290878,coexpressao_negativa,negativa,0.9858522908290878
Smp_133590.3,Smp_017470.1,-0.9953765548148158,0.9953765548148158,coexpressao_negativa,negativa,0.9953765548148158
Smp_133590.3,Smp_349140.1,-0.9840663937059928,0.9840663937059928,coexpressao_negativa,negativa,0.9840663937059928
Smp_133590.3,Smp_074390.1,-0.9916627489265928,0.9916627489265928,coexpressao_negativa,negativa,0.9916627489265928
Smp_133590.3,Smp_328910.1,-0.9985144352348477,0.9985144352348477,coexpressao_negativa,negativa,0.9985144352348477
Smp_133590.3,Smp_028210.2,-0.9829458252046342,0.9829458252046342,coexpressao_negativa,negativa,0.9829458252046342
Smp_212190.2,Smp_047870.2,-0.9715123851355787,0.9715123851355787,coexpressao_negativa,negativa,0.9715123851355787
Smp_212190.2,Smp_179970.1,-0.990550830909192,0.990550830909192,coexpressao_negativa,negativa,0.990550830909192
Smp_305620.1,Smp_155320.1,-0.9928488221794044,0.9928488221794044,coexpressao_negativa,negativa,0.9928488221794044
Smp_319450.1,Smp_017710.1,-0.9740117873791246,0.9740117873791246,coexpressao_negativa,negativa,0.9740117873791246
Smp_319450.1,Smp_347540.2,-0.9897060252963978,0.9897060252963978,coexpressao_negativa,negativa,0.9897060252963978
Smp_348840.2,Smp_017710.1,-0.9845710614396571,0.9845710614396571,coexpressao_negativa,negativa,0.9845710614396571
Smp_348840.2,Smp_335380.1,-0.9762900452986465,0.9762900452986465,coexpressao_negativa,negativa,0.9762900452986465
