source,target,correlation,abs_correlation,interaction,relation,edge_width
Smp_348840.2,Smp_302310.2,-0.985683351178498,0.985683351178498,coexpressao_negativa,negativa,0.985683351178498
Smp_348840.2,Smp_347540.2,-0.9948242458258252,0.9948242458258252,coexpressao_negativa,negativa,0.9948242458258252
Smp_319120.2,Smp_213510.1,-0.981303065950428,0.981303065950428,coexpressao_negativa,negativa,0.981303065950428
Smp_319120.2,Smp_316910.1,-0.9917547424748584,0.9917547424748584,coexpressao_negativa,negativa,0.9917547424748584
Smp_319120.2,Smp_140260.1,-0.9837864534258219,0.9837864534258219,coexpressao_negativa,negativa,0.9837864534258219
Smp_246790.1,Smp_017710.1,-0.9943008188874007,0.9943008188874007,coexpressao_negativa,negativa,0.9943008188874007
Smp_246790.1,Smp_060620.1,-0.9828072333787958,0.9828072333787958,coexpressao_negativa,negativa,0.9828072333787958
Smp_246790.1,Smp_122790.2,-0.9863592876461025,0.9863592876461025,coexpressao_negativa,negativa,0.9863592876461025
Smp_246790.1,Smp_335380.1,-0.9702351086290855,0.9702351086290855,coexpressao_negativa,negativa,0.9702351086290855
Smp_246790.1,Smp_302310.2,-0.9981697543428102,0.9981697543428102,coexpressao_negativa,negativa,0.9981697543428102
Smp_246790.1,Smp_347540.2,-0.9898505124184711,0.9898505124184711,coexpressao_negativa,negativa,0.9898505124184711
Smp_316860.1,Smp_319970.1,-0.9896308702039902,0.9896308702039902,coexpressao_negativa,negativa,0.9896308702039902
Smp_316860.1,Smp_318260.2,-0.9707053741911287,0.9707053741911287,coexpressao_negativa,negativa,0.9707053741911287
Smp_316860.1,Smp_245600.2,-0.983554731927443,0.983554731927443,coexpressao_negativa,negativa,0.983554731927443
Smp_051000.1,Smp_331440.1,-0.9856602988355712,0.9856602988355712,coexpressao_negativa,negativa,0.9856602988355712
Smp_051000.1,Smp_332600.2,-0.9705016875583579,0.9705016875583579,coexpressao_negativa,negativa,0.9705016875583579
Smp_051000.1,Smp_054620.3,-0.9715339964832405,0.9715339964832405,coexpressao_negativa,negativa,0.9715339964832405
Smp_348790.2,Smp_318100.1,-0.9774192158065464,0.9774192158065464,coexpressao_negativa,negativa,0.9774192158065464
Smp_348790.2,Smp_063530.1,-0.9894534307819781,0.9894534307819781,coexpressao_negativa,negativa,0.9894534307819781
Smp_348790.2,Smp_347490.1,-0.9948061124185761,0.9948061124185761,coexpressao_negativa,negativa,0.9948061124185761
Smp_348790.2,Smp_019690.2,-0.9981908454974179,0.9981908454974179,coexpressao_negativa,negativa,0.9981908454974179
Smp_348790.2,Smp_043500.2,-0.9994641982769862,0.9994641982769862,coexpressao_negativa,negativa,0.9994641982769862
Smp_348790.2,Smp_082410.1,-0.9964100495497883,0.9964100495497883,coexpressao_negativa,negativa,0.9964100495497883
Smp_348790.2,Smp_000790.1,-0.9877829441672431,0.9877829441672431,coexpressao_negativa,negativa,0.9877829441672431
Smp_348790.2,Smp_340300.2,-0.9878877515959635,0.9878877515959635,coexpressao_negativa,negativa,0.9878877515959635
Smp_348790.2,Smp_328360.1,-0.9813760268468245,0.9813760268468245,coexpressao_negativa,negativa,0.9813760268468245
Smp_348790.2,Smp_150000.1,-0.9749799239885489,0.9749799239885489,coexpressao_negativa,negativa,0.9749799239885489
Smp_307630.1,Smp_055090.3,-0.9828240541958033,0.9828240541958033,coexpressao_negativa,negativa,0.9828240541958033
Smp_307630.1,Smp_088420.1,-0.9704177775676972,0.9704177775676972,coexpressao_negativa,negativa,0.9704177775676972
Smp_307630.1,Smp_146150.1,-0.9798929002424238,0.9798929002424238,coexpressao_negativa,negativa,0.9798929002424238
Smp_307630.1,Smp_046060.2,-0.9771978750071102,0.9771978750071102,coexpressao_negativa,negativa,0.9771978750071102
Smp_023940.1,Smp_323280.1,-0.9998191101869118,0.9998191101869118,coexpressao_negativa,negativa,0.9998191101869118
Smp_023940.1,Smp_023940.2,-0.9822783402329581,0.9822783402329581,coexpressao_negativa,negativa,0.9822783402329581
Smp_023940.1,Smp_051000.2,-0.9826339157732261,0.9826339157732261,coexpressao_negativa,negativa,0.9826339157732261
Smp_023940.1,Smp_152290.1,-0.9731925252933794,0.9731925252933794,coexpressao_negativa,negativa,0.9731925252933794
Smp_023940.1,Smp_058140.3,-0.9749462912707857,0.9749462912707857,coexpressao_negativa,negativa,0.9749462912707857
Smp_017470.2,Smp_318100.1,-0.9709621097243859,0.9709621097243859,coexpressao_negativa,negativa,0.9709621097243859
Smp_017470.2,Smp_327370.1,-0.9985602256139882,0.9985602256139882,coexpressao_negativa,negativa,0.9985602256139882
Smp_017470.2,Smp_060620.1,-0.985748378532677,0.985748378532677,coexpressao_negativa,negativa,0.985748378532677
Smp_017470.2,Smp_032670.1,-0.9982947432945204,0.9982947432945204,coexpressao_negativa,negativa,0.9982947432945204
Smp_017470.2,Smp_082410.1,-0.9711118346129997,0.9711118346129997,coexpressao_negativa,negativa,0.9711118346129997
Smp_133590.2,Smp_022320.2,-0.9706712464552844,0.9706712464552844,coexpressao_negativa,negativa,0.9706712464552844
Smp_133590.2,Smp_316910.1,-0.988918617088364,0.988918617088364,coexpressao_negativa,negativa,0.988918617088364
Smp_133590.2,Smp_314280.1,-0.9744467122472241,0.9744467122472241,coexpressao_negativa,negativa,0.9744467122472241
Smp_323280.1,Smp_310980.1,-0.9989546783164719,0.9989546783164719,coexpressao_negativa,negativa,0.9989546783164719
Smp_323280.1,Smp_192010.1,-0.9926776701676926,0.9926776701676926,coexpressao_negativa,negativa,0.9926776701676926
Smp_196880.1,Smp_196880.2,-0.9848809896247185,0.9848809896247185,coexpressao_negativa,negativa,0.9848809896247185
Smp_196880.1,Smp_335370.1,-0.9982501398967316,0.9982501398967316,coexpressao_negativa,negativa,0.9982501398967316
Smp_196880.1,Smp_170770.2,-0.9873128711433756,0.9873128711433756,coexpressao_negativa,negativa,0.9873128711433756
Smp_196880.1,Smp_211020.1,-0.998928999480036,0.998928999480036,coexpressao_negativa,negativa,0.998928999480036
Smp_196880.1,Smp_205300.2,-0.9964720413443652,0.9964720413443652,coexpressao_negativa,negativa,0.9964720413443652
Smp_323250.1,Smp_346380.2,-0.9993886783226404,0.9993886783226404,coexpressao_negativa,negativa,0.9993886783226404
Smp_323250.1,Smp_051670.1,-0.9980695986712947,0.9980695986712947,coexpressao_negativa,negativa,0.9980695986712947
Smp_213510.1,Smp_335135.1,-0.997554380036953,0.997554380036953,coexpressao_negativa,negativa,0.997554380036953
Smp_213510.1,Smp_323320.1,-0.983569354673052,0.983569354673052,coexpressao_negativa,negativa,0.983569354673052
Smp_213510.1,Smp_323270.1,-0.9912752542427538,0.9912752542427538,coexpressao_negativa,negativa,0.9912752542427538
Smp_213510.1,Smp_323440.1,-0.9778208523384555,0.9778208523384555,coexpressao_negativa,negativa,0.9778208523384555
Smp_213510.1,Smp_319290.1,-0.9910474891118743,0.9910474891118743,coexpressao_negativa,negativa,0.9910474891118743
Smp_213510.1,Smp_335130.1,-0.9875513226854755,0.9875513226854755,coexpressao_negativa,negativa,0.9875513226854755
Smp_213510.1,Smp_348910.1,-0.9935995848579094,0.9935995848579094,coexpressao_negativa,negativa,0.9935995848579094
Smp_213510.1,Smp_323270.2,-0.9781525860050339,0.9781525860050339,coexpressao_negativa,negativa,0.9781525860050339
Smp_213510.1,Smp_244440.1,-0.9809514419329429,0.9809514419329429,coexpressao_negativa,negativa,0.9809514419329429
Smp_196880.2,Smp_130520.3,-0.9989136091843456,0.9989136091843456,coexpressao_negativa,negativa,0.9989136091843456
Smp_196880.2,Smp_163600.1,-0.9842360373301402,0.9842360373301402,coexpressao_negativa,negativa,0.9842360373301402
Smp_196880.2,Smp_318200.2,-0.9941101378428104,0.9941101378428104,coexpressao_negativa,negativa,0.9941101378428104
Smp_196880.2,Smp_344420.1,-0.9815412584861893,0.9815412584861893,coexpressao_negativa,negativa,0.9815412584861893
Smp_196880.2,Smp_061250.2,-0.9862982352497909,0.9862982352497909,coexpressao_negativa,negativa,0.9862982352497909
Smp_023940.2,Smp_155320.1,-0.9925284861184034,0.9925284861184034,coexpressao_negativa,negativa,0.9925284861184034
Smp_023940.2,Smp_310980.1,-0.9884862391097954,0.9884862391097954,coexpressao_negativa,negativa,0.9884862391097954
Smp_023940.2,Smp_328620.2,-0.9771197930244163,0.9771197930244163,coexpressao_negativa,negativa,0.9771197930244163
Smp_047870.2,Smp_019840.1,-0.9822280327181474,0.9822280327181474,coexpressao_negativa,negativa,0.9822280327181474
Smp_047870.2,Smp_131390.1,-0.9902041845575607,0.9902041845575607,coexpressao_negativa,negativa,0.9902041845575607
Smp_047870.2,Smp_170770.1,-0.9917294943108762,0.9917294943108762,coexpressao_negativa,negativa,0.9917294943108762
Smp_335135.1,Smp_175880.1,-0.9772083720283237,0.9772083720283237,coexpressao_negativa,negativa,0.9772083720283237
Smp_323320.1,Smp_175880.1,-0.9875269682167563,0.9875269682167563,coexpressao_negativa,negativa,0.9875269682167563
Smp_323270.1,Smp_175880.1,-0.9948516326854631,0.9948516326854631,coexpressao_negativa,negativa,0.9948516326854631
Smp_323440.1,Smp_175880.1,-0.9832567158718806,0.9832567158718806,coexpressao_negativa,negativa,0.9832567158718806
Smp_319290.1,Smp_175880.1,-0.9951191996729009,0.9951191996729009,coexpressao_negativa,negativa,0.9951191996729009
Smp_164270.2,Smp_266830.2,-0.9875428841820546,0.9875428841820546,coexpressao_negativa,negativa,0.9875428841820546
Smp_164270.2,Smp_181080.1,-0.9800150750959977,0.9800150750959977,coexpressao_negativa,negativa,0.9800150750959977
Smp_164270.2,Smp_246970.2,-0.9887482500550849,0.9887482500550849,coexpressao_negativa,negativa,0.9887482500550849
Smp_164270.2,Smp_152580.1,-0.9867255900329629,0.9867255900329629,coexpressao_negativa,negativa,0.9867255900329629
Smp_022320.3,Smp_017710.1,-0.9990147632146746,0.9990147632146746,coexpressao_negativa,negativa,0.9990147632146746
Smp_022320.3,Smp_327370.1,-0.9716388987049265,0.9716388987049265,coexpressao_negativa,negativa,0.9716388987049265
Smp_022320.3,Smp_060620.1,-0.9909201726982722,0.9909201726982722,coexpressao_negativa,negativa,0.9909201726982722
Smp_022320.3,Smp_122790.2,-0.9834151243981416,0.9834151243981416,coexpressao_negativa,negativa,0.9834151243981416
Smp_022320.3,Smp_302310.2,-0.9998525774762592,0.9998525774762592,coexpressao_negativa,negativa,0.9998525774762592
Smp_022320.3,Smp_347540.2,-0.9905356298546774,0.9905356298546774,coexpressao_negativa,negativa,0.9905356298546774
Smp_343170.2,Smp_348240.1,-0.9911751866094285,0.9911751866094285,coexpressao_negativa,negativa,0.9911751866094285
Smp_343170.2,Smp_335670.1,-0.9753853928939222,0.9753853928939222,coexpressao_negativa,negativa,0.9753853928939222
Smp_348910.1,Smp_316910.1,-0.9787350663091937,0.9787350663091937,coexpressao_negativa,negativa,0.9787350663091937
Smp_348910.1,Smp_140260.1,-0.9708713843152788,0.9708713843152788,coexpressao_negativa,negativa,0.9708713843152788
Smp_175880.1,Smp_323270.2,-0.992484309996981,0.992484309996981,coexpressao_negativa,negativa,0.992484309996981
Smp_175880.1,Smp_326490.1,-0.9805466451941092,0.9805466451941092,coexpressao_negativa,negativa,0.9805466451941092
Smp_175880.1,Smp_334920.1,-0.9878954689021929,0.9878954689021929,coexpressao_negativa,negativa,0.9878954689021929
Smp_332780.1,Smp_312620.1,-0.9814987056423917,0.9814987056423917,coexpressao_negativa,negativa,0.9814987056423917
Smp_332780.1,Smp_335380.1,-0.9997304351622249,0.9997304351622249,coexpressao_negativa,negativa,0.9997304351622249
Smp_332780.1,Smp_323420.1,-0.9899362669444424,0.9899362669444424,coexpressao_negativa,negativa,0.9899362669444424
Smp_332780.1,Smp_055870.2,-0.981355652851714,0.981355652851714,coexpressao_negativa,negativa,0.981355652851714
Smp_320200.1,Smp_155320.1,-0.9787197366090993,0.9787197366090993,coexpressao_negativa,negativa,0.9787197366090993
Smp_320200.1,Smp_310980.1,-0.9738307467037749,0.9738307467037749,coexpressao_negativa,negativa,0.9738307467037749
Smp_320200.1,Smp_141010.2,-0.9921314799005287,0.9921314799005287,coexpressao_negativa,negativa,0.9921314799005287
Smp_320200.1,Smp_328620.2,-0.9970578648597901,0.9970578648597901,coexpressao_negativa,negativa,0.9970578648597901
Smp_320200.1,Smp_058140.1,-0.978702672612774,0.978702672612774,coexpressao_negativa,negativa,0.978702672612774
Smp_085830.1,Smp_346380.2,-0.991124873002181,0.991124873002181,coexpressao_negativa,negativa,0.991124873002181
Smp_085830.1,Smp_051670.1,-0.9960169224320867,0.9960169224320867,coexpressao_negativa,negativa,0.9960169224320867
Smp_200130.1,Smp_167840.1,-0.9885939893251249,0.9885939893251249,coexpressao_negativa,negativa,0.9885939893251249
Smp_200130.1,Smp_332840.1,-0.9754278360349684,0.9754278360349684,coexpressao_negativa,negativa,0.9754278360349684
Smp_200130.1,Smp_201530.1,-0.9870988906016812,0.9870988906016812,coexpressao_negativa,negativa,0.9870988906016812
Smp_200130.1,Smp_140200.2,-0.9747897990331957,0.9747897990331957,coexpressao_negativa,negativa,0.9747897990331957
Smp_170910.1,Smp_331440.1,-0.9868825068543392,0.9868825068543392,coexpressao_negativa,negativa,0.9868825068543392
Smp_170910.1,Smp_054620.3,-0.9753315855344259,0.9753315855344259,coexpressao_negativa,negativa,0.9753315855344259
Smp_170910.1,Smp_058140.3,-0.9735005233030553,0.9735005233030553,coexpressao_negativa,negativa,0.9735005233030553
Smp_345290.1,Smp_312620.1,-0.9885729941506167,0.9885729941506167,coexpressao_negativa,negativa,0.9885729941506167
Smp_345290.1,Smp_335380.1,-0.9878126000717471,0.9878126000717471,coexpressao_negativa,negativa,0.9878126000717471
Smp_345290.1,Smp_323420.1,-0.9757880399212846,0.9757880399212846,coexpressao_negativa,negativa,0.9757880399212846
Smp_345290.1,Smp_322980.1,-0.9756538872587361,0.9756538872587361,coexpressao_negativa,negativa,0.9756538872587361
Smp_345290.1,Smp_347540.2,-0.9800694789341755,0.9800694789341755,coexpressao_negativa,negativa,0.9800694789341755
Smp_319970.1,Smp_304890.1,-0.9995513982730231,0.9995513982730231,coexpressao_negativa,negativa,0.9995513982730231
Smp_319970.1,Smp_171140.1,-0.987924312205456,0.987924312205456,coexpressao_negativa,negativa,0.987924312205456
Smp_319970.1,Smp_007630.2,-0.9808865864330237,0.9808865864330237,coexpressao_negativa,negativa,0.9808865864330237
Smp_319970.1,Smp_337670.1,-0.98744889077649,0.98744889077649,coexpressao_negativa,negativa,0.98744889077649
Smp_051000.2,Smp_155320.1,-0.9848003227748258,0.9848003227748258,coexpressao_negativa,negativa,0.9848003227748258
Smp_051000.2,Smp_310980.1,-0.9885969100723279,0.9885969100723279,coexpressao_negativa,negativa,0.9885969100723279
Smp_051000.2,Smp_141010.2,-0.9779492933047792,0.9779492933047792,coexpressao_negativa,negativa,0.9779492933047792
Smp_051000.2,Smp_328620.2,-0.9869188938625955,0.9869188938625955,coexpressao_negativa,negativa,0.9869188938625955
Smp_167840.1,Smp_179970.1,-0.9712188773638857,0.9712188773638857,coexpressao_negativa,negativa,0.9712188773638857
Smp_097940.1,Smp_155320.1,-0.9978712525845083,0.9978712525845083,coexpressao_negativa,negativa,0.9978712525845083
Smp_017470.1,Smp_266830.2,-0.9832622751655198,0.9832622751655198,coexpressao_negativa,negativa,0.9832622751655198
Smp_017470.1,Smp_181080.1,-0.9911467575781334,0.9911467575781334,coexpressao_negativa,negativa,0.9911467575781334
Smp_017470.1,Smp_246970.2,-0.99720098318077,0.99720098318077,coexpressao_negativa,negativa,0.99720098318077
Smp_017470.1,Smp_152580.1,-0.9872595468897906,0.9872595468897906,coexpressao_negativa,negativa,0.9872595468897906
Smp_305460.1,Smp_324700.1,-0.9983888229766855,0.9983888229766855,coexpressao_negativa,negativa,0.9983888229766855
Smp_305460.1,Smp_322930.1,-0.9713769781954846,0.9713769781954846,coexpressao_negativa,negativa,0.9713769781954846
Smp_305460.1,Smp_001890.1,-0.971413750179208,0.971413750179208,coexpressao_negativa,negativa,0.971413750179208
Smp_305460.1,Smp_058140.1,-0.9703385633441851,0.9703385633441851,coexpressao_negativa,negativa,0.9703385633441851
Smp_305460.1,Smp_020450.1,-0.9749473056388046,0.9749473056388046,coexpressao_negativa,negativa,0.9749473056388046
Smp_247700.1,Smp_335785.1,-0.9919349636340277,0.9919349636340277,coexpressao_negativa,negativa,0.9919349636340277
Smp_247700.1,Smp_193680.1,-0.9919164693910953,0.9919164693910953,coexpressao_negativa,negativa,0.9919164693910953
Smp_017710.1,Smp_105180.2,-0.9983630807682768,0.9983630807682768,coexpressao_negativa,negativa,0.9983630807682768
Smp_017710.1,Smp_302040.3,-0.978543578220637,0.978543578220637,coexpressao_negativa,negativa,0.978543578220637
Smp_017710.1,Smp_312610.1,-0.982749160798301,0.982749160798301,coexpressao_negativa,negativa,0.982749160798301
Smp_017710.1,Smp_133860.1,-0.999925232203789,0.999925232203789,coexpressao_negativa,negativa,0.999925232203789
Smp_017710.1,Smp_139080.2,-0.9886108960749125,0.9886108960749125,coexpressao_negativa,negativa,0.9886108960749125
Smp_017710.1,Smp_341200.2,-0.9808888342848361,0.9808888342848361,coexpressao_negativa,negativa,0.9808888342848361
Smp_017710.1,Smp_336310.2,-0.9937856591093703,0.9937856591093703,coexpressao_negativa,negativa,0.9937856591093703
Smp_017710.1,Smp_320400.1,-0.9730413356394412,0.9730413356394412,coexpressao_negativa,negativa,0.9730413356394412
Smp_017710.1,Smp_012350.1,-0.9870007210482489,0.9870007210482489,coexpressao_negativa,negativa,0.9870007210482489
Smp_017710.1,Smp_062020.1,-0.979545980258164,0.979545980258164,coexpressao_negativa,negativa,0.979545980258164
Smp_017710.1,Smp_331170.2,-0.9842949144137948,0.9842949144137948,coexpressao_negativa,negativa,0.9842949144137948
Smp_017710.1,Smp_302270.1,-0.9825607535595422,0.9825607535595422,coexpressao_negativa,negativa,0.9825607535595422
Smp_017710.1,Smp_181180.2,-0.9704568937662019,0.9704568937662019,coexpressao_negativa,negativa,0.9704568937662019
Smp_017710.1,Smp_019690.1,-0.9975855987445822,0.9975855987445822,coexpressao_negativa,negativa,0.9975855987445822
Smp_309730.1,Smp_331440.1,-0.9797897257003457,0.9797897257003457,coexpressao_negativa,negativa,0.9797897257003457
Smp_309730.1,Smp_332600.2,-0.9757625149339403,0.9757625149339403,coexpressao_negativa,negativa,0.9757625149339403
Smp_318100.1,Smp_130470.2,-0.9962038693065762,0.9962038693065762,coexpressao_negativa,negativa,0.9962038693065762
Smp_318100.1,Smp_062020.1,-0.9796388002010192,0.9796388002010192,coexpressao_negativa,negativa,0.9796388002010192
Smp_318100.1,Smp_347900.1,-0.9852050772988006,0.9852050772988006,coexpressao_negativa,negativa,0.9852050772988006
Smp_318100.1,Smp_181180.2,-0.9764755246111281,0.9764755246111281,coexpressao_negativa,negativa,0.9764755246111281
Smp_318100.1,Smp_019690.1,-0.9747355354164473,0.9747355354164473,coexpressao_negativa,negativa,0.9747355354164473
Smp_318100.1,Smp_130520.4,-0.9810198212748409,0.9810198212748409,coexpressao_negativa,negativa,0.9810198212748409
Smp_318100.1,Smp_317240.1,-0.970669531788549,0.970669531788549,coexpressao_negativa,negativa,0.970669531788549
Smp_318100.1,Smp_200460.1,-0.9899752007627306,0.9899752007627306,coexpressao_negativa,negativa,0.9899752007627306
Smp_266830.2,Smp_327460.1,-0.9919343152505109,0.9919343152505109,coexpressao_negativa,negativa,0.9919343152505109
Smp_266830.2,Smp_000790.1,-0.9782060340202278,0.9782060340202278,coexpressao_negativa,negativa,0.9782060340202278
Smp_266830.2,Smp_074390.1,-0.9951054947797907,0.9951054947797907,coexpressao_negativa,negativa,0.9951054947797907
Smp_266830.2,Smp_340300.2,-0.971546236194392,0.971546236194392,coexpressao_negativa,negativa,0.971546236194392
Smp_266830.2,Smp_328910.1,-0.9777907690815847,0.9777907690815847,coexpressao_negativa,negativa,0.9777907690815847
Smp_266830.2,Smp_028210.2,-0.9989035055742929,0.9989035055742929,coexpressao_negativa,negativa,0.9989035055742929
Smp_327370.1,Smp_005190.3,-0.9708356548907995,0.9708356548907995,coexpressao_negativa,negativa,0.9708356548907995
Smp_327370.1,Smp_131680.2,-0.9829115621697766,0.9829115621697766,coexpressao_negativa,negativa,0.9829115621697766
Smp_327370.1,Smp_130470.2,-0.9902044887486283,0.9902044887486283,coexpressao_negativa,negativa,0.9902044887486283
Smp_327370.1,Smp_000790.2,-0.9985010627513149,0.9985010627513149,coexpressao_negativa,negativa,0.9985010627513149
Smp_327370.1,Smp_244890.1,-0.9705226459041094,0.9705226459041094,coexpressao_negativa,negativa,0.9705226459041094
Smp_327370.1,Smp_130520.4,-0.998245835745052,0.998245835745052,coexpressao_negativa,negativa,0.998245835745052
Smp_327370.1,Smp_317240.1,-0.982745157259905,0.982745157259905,coexpressao_negativa,negativa,0.982745157259905
Smp_327370.1,Smp_200460.1,-0.9759284451527493,0.9759284451527493,coexpressao_negativa,negativa,0.9759284451527493
Smp_327370.1,Smp_336340.1,-0.9939446333995706,0.9939446333995706,coexpressao_negativa,negativa,0.9939446333995706
Smp_332910.2,Smp_312620.1,-0.9794273771494332,0.9794273771494332,coexpressao_negativa,negativa,0.9794273771494332
Smp_332910.2,Smp_335380.1,-0.9991432872225493,0.9991432872225493,coexpressao_negativa,negativa,0.9991432872225493
Smp_332910.2,Smp_323420.1,-0.9903952937654478,0.9903952937654478,coexpressao_negativa,negativa,0.9903952937654478
Smp_332910.2,Smp_055870.2,-0.983975775276302,0.983975775276302,coexpressao_negativa,negativa,0.983975775276302
Smp_150080.2,Smp_155320.1,-0.985602149689278,0.985602149689278,coexpressao_negativa,negativa,0.985602149689278
Smp_150080.2,Smp_141010.2,-0.9904457666976101,0.9904457666976101,coexpressao_negativa,negativa,0.9904457666976101
Smp_150080.2,Smp_328620.2,-0.9946931198576783,0.9946931198576783,coexpressao_negativa,negativa,0.9946931198576783
Smp_105180.2,Smp_060620.1,-0.9760228403531279,0.9760228403531279,coexpressao_negativa,negativa,0.9760228403531279
Smp_105180.2,Smp_302310.2,-0.9953921890732246,0.9953921890732246,coexpressao_negativa,negativa,0.9953921890732246
Smp_105180.2,Smp_347540.2,-0.9985533909424524,0.9985533909424524,coexpressao_negativa,negativa,0.9985533909424524
Smp_063530.1,Smp_150230.1,-0.9972978707704605,0.9972978707704605,coexpressao_negativa,negativa,0.9972978707704605
