source,target,correlation,abs_correlation,interaction,relation,edge_width
Smp_063530.1,Smp_322760.1,-0.9924861469765652,0.9924861469765652,coexpressao_negativa,negativa,0.9924861469765652
Smp_063530.1,Smp_347560.1,-0.9940019664858787,0.9940019664858787,coexpressao_negativa,negativa,0.9940019664858787
Smp_302040.3,Smp_060620.1,-0.9898668432661726,0.9898668432661726,coexpressao_negativa,negativa,0.9898668432661726
Smp_302040.3,Smp_122790.2,-0.9997960341802519,0.9997960341802519,coexpressao_negativa,negativa,0.9997960341802519
Smp_302040.3,Smp_302310.2,-0.987867643125211,0.987867643125211,coexpressao_negativa,negativa,0.987867643125211
Smp_340840.1,Smp_316910.1,-0.9981165918561237,0.9981165918561237,coexpressao_negativa,negativa,0.9981165918561237
Smp_340840.1,Smp_140260.1,-0.9900971883000573,0.9900971883000573,coexpressao_negativa,negativa,0.9900971883000573
Smp_310150.1,Smp_332600.2,-0.9764688252777224,0.9764688252777224,coexpressao_negativa,negativa,0.9764688252777224
Smp_310150.1,Smp_323420.1,-0.9727185044248693,0.9727185044248693,coexpressao_negativa,negativa,0.9727185044248693
Smp_310150.1,Smp_054620.3,-0.9730863793153122,0.9730863793153122,coexpressao_negativa,negativa,0.9730863793153122
Smp_093430.1,Smp_155320.1,-0.988999989481748,0.988999989481748,coexpressao_negativa,negativa,0.988999989481748
Smp_093430.1,Smp_310980.1,-0.9711416112447365,0.9711416112447365,coexpressao_negativa,negativa,0.9711416112447365
Smp_093430.1,Smp_141010.2,-0.9871295373958507,0.9871295373958507,coexpressao_negativa,negativa,0.9871295373958507
Smp_093430.1,Smp_328620.2,-0.9935127435432283,0.9935127435432283,coexpressao_negativa,negativa,0.9935127435432283
Smp_130520.3,Smp_335370.1,-0.9800080508564262,0.9800080508564262,coexpressao_negativa,negativa,0.9800080508564262
Smp_130520.3,Smp_170770.2,-0.9981971252164952,0.9981971252164952,coexpressao_negativa,negativa,0.9981971252164952
Smp_130520.3,Smp_211020.1,-0.9822546774595923,0.9822546774595923,coexpressao_negativa,negativa,0.9822546774595923
Smp_060620.1,Smp_312610.1,-0.9904737933516911,0.9904737933516911,coexpressao_negativa,negativa,0.9904737933516911
Smp_060620.1,Smp_133860.1,-0.9872593695959793,0.9872593695959793,coexpressao_negativa,negativa,0.9872593695959793
Smp_060620.1,Smp_139080.2,-0.9825467288929619,0.9825467288929619,coexpressao_negativa,negativa,0.9825467288929619
Smp_060620.1,Smp_336310.2,-0.9869594129260434,0.9869594129260434,coexpressao_negativa,negativa,0.9869594129260434
Smp_060620.1,Smp_005190.3,-0.9831670624098519,0.9831670624098519,coexpressao_negativa,negativa,0.9831670624098519
Smp_060620.1,Smp_130470.2,-0.979587204560078,0.979587204560078,coexpressao_negativa,negativa,0.979587204560078
Smp_060620.1,Smp_000790.2,-0.9935255097233101,0.9935255097233101,coexpressao_negativa,negativa,0.9935255097233101
Smp_060620.1,Smp_331170.2,-0.9908062444607556,0.9908062444607556,coexpressao_negativa,negativa,0.9908062444607556
Smp_060620.1,Smp_302270.1,-0.9893295576283259,0.9893295576283259,coexpressao_negativa,negativa,0.9893295576283259
Smp_060620.1,Smp_019690.1,-0.9757054797809451,0.9757054797809451,coexpressao_negativa,negativa,0.9757054797809451
Smp_060620.1,Smp_130520.4,-0.9853609996147759,0.9853609996147759,coexpressao_negativa,negativa,0.9853609996147759
Smp_060620.1,Smp_029210.2,-0.9824986004427461,0.9824986004427461,coexpressao_negativa,negativa,0.9824986004427461
Smp_060620.1,Smp_336340.1,-0.9745247352903035,0.9745247352903035,coexpressao_negativa,negativa,0.9745247352903035
Smp_332840.1,Smp_179970.1,-0.9920577489048029,0.9920577489048029,coexpressao_negativa,negativa,0.9920577489048029
Smp_172510.2,Smp_317510.1,-0.9919170234884196,0.9919170234884196,coexpressao_negativa,negativa,0.9919170234884196
Smp_172510.2,Smp_335380.1,-0.9716974093262398,0.9716974093262398,coexpressao_negativa,negativa,0.9716974093262398
Smp_172510.2,Smp_154900.1,-0.9829396419481676,0.9829396419481676,coexpressao_negativa,negativa,0.9829396419481676
Smp_172510.2,Smp_055870.2,-0.9991051558043244,0.9991051558043244,coexpressao_negativa,negativa,0.9991051558043244
Smp_172510.2,Smp_203090.1,-0.9966725103695663,0.9966725103695663,coexpressao_negativa,negativa,0.9966725103695663
Smp_155320.1,Smp_347590.1,-0.9798377035442297,0.9798377035442297,coexpressao_negativa,negativa,0.9798377035442297
Smp_155320.1,Smp_152290.1,-0.9971634182780558,0.9971634182780558,coexpressao_negativa,negativa,0.9971634182780558
Smp_155320.1,Smp_141010.3,-0.9838997016083748,0.9838997016083748,coexpressao_negativa,negativa,0.9838997016083748
Smp_046060.1,Smp_165050.1,-0.9722893839275156,0.9722893839275156,coexpressao_negativa,negativa,0.9722893839275156
Smp_046060.1,Smp_152590.1,-0.9709814196222365,0.9709814196222365,coexpressao_negativa,negativa,0.9709814196222365
Smp_122790.2,Smp_246050.2,-0.9835364123615891,0.9835364123615891,coexpressao_negativa,negativa,0.9835364123615891
Smp_122790.2,Smp_312610.1,-0.999038472206355,0.999038472206355,coexpressao_negativa,negativa,0.999038472206355
Smp_122790.2,Smp_133860.1,-0.9766079943467748,0.9766079943467748,coexpressao_negativa,negativa,0.9766079943467748
Smp_122790.2,Smp_139080.2,-0.9920734763529474,0.9920734763529474,coexpressao_negativa,negativa,0.9920734763529474
Smp_122790.2,Smp_341200.2,-0.9748554335218759,0.9748554335218759,coexpressao_negativa,negativa,0.9748554335218759
Smp_122790.2,Smp_336310.2,-0.9904404090026124,0.9904404090026124,coexpressao_negativa,negativa,0.9904404090026124
Smp_122790.2,Smp_012350.1,-0.974182430851563,0.974182430851563,coexpressao_negativa,negativa,0.974182430851563
Smp_122790.2,Smp_005190.3,-0.9949718548750708,0.9949718548750708,coexpressao_negativa,negativa,0.9949718548750708
Smp_122790.2,Smp_210520.2,-0.9790077104435153,0.9790077104435153,coexpressao_negativa,negativa,0.9790077104435153
Smp_122790.2,Smp_331590.1,-0.9731972994034872,0.9731972994034872,coexpressao_negativa,negativa,0.9731972994034872
Smp_122790.2,Smp_000790.2,-0.9762769191205911,0.9762769191205911,coexpressao_negativa,negativa,0.9762769191205911
Smp_122790.2,Smp_331170.2,-0.9986182957779843,0.9986182957779843,coexpressao_negativa,negativa,0.9986182957779843
Smp_122790.2,Smp_149380.2,-0.9865230360747254,0.9865230360747254,coexpressao_negativa,negativa,0.9865230360747254
Smp_122790.2,Smp_302270.1,-0.9988675494454795,0.9988675494454795,coexpressao_negativa,negativa,0.9988675494454795
Smp_122790.2,Smp_029210.2,-0.99913751278006,0.99913751278006,coexpressao_negativa,negativa,0.99913751278006
Smp_163570.2,Smp_245600.2,-0.9949823672902472,0.9949823672902472,coexpressao_negativa,negativa,0.9949823672902472
Smp_345970.2,Smp_312620.1,-0.9750226631622643,0.9750226631622643,coexpressao_negativa,negativa,0.9750226631622643
Smp_345970.2,Smp_322980.1,-0.9726256369045609,0.9726256369045609,coexpressao_negativa,negativa,0.9726256369045609
Smp_345970.2,Smp_347540.2,-0.9877249833145888,0.9877249833145888,coexpressao_negativa,negativa,0.9877249833145888
Smp_201530.1,Smp_179970.1,-0.9923248526658619,0.9923248526658619,coexpressao_negativa,negativa,0.9923248526658619
Smp_246050.2,Smp_317510.1,-0.9745802030043175,0.9745802030043175,coexpressao_negativa,negativa,0.9745802030043175
Smp_246050.2,Smp_349480.1,-0.9724723834948151,0.9724723834948151,coexpressao_negativa,negativa,0.9724723834948151
Smp_246050.2,Smp_203090.1,-0.9862723478468108,0.9862723478468108,coexpressao_negativa,negativa,0.9862723478468108
Smp_163600.1,Smp_170770.2,-0.9835300810443875,0.9835300810443875,coexpressao_negativa,negativa,0.9835300810443875
Smp_163600.1,Smp_179970.1,-0.9865983431004999,0.9865983431004999,coexpressao_negativa,negativa,0.9865983431004999
Smp_331190.1,Smp_246050.3,-0.9783629622873636,0.9783629622873636,coexpressao_negativa,negativa,0.9783629622873636
Smp_331190.1,Smp_130520.1,-0.9854165098063433,0.9854165098063433,coexpressao_negativa,negativa,0.9854165098063433
Smp_049230.1,Smp_348240.1,-0.9943220954883203,0.9943220954883203,coexpressao_negativa,negativa,0.9943220954883203
Smp_049230.1,Smp_335670.1,-0.9948840552793367,0.9948840552793367,coexpressao_negativa,negativa,0.9948840552793367
Smp_019840.1,Smp_317510.1,-0.9837564094682043,0.9837564094682043,coexpressao_negativa,negativa,0.9837564094682043
Smp_019840.1,Smp_349480.1,-0.9856392294531869,0.9856392294531869,coexpressao_negativa,negativa,0.9856392294531869
Smp_019840.1,Smp_179970.1,-0.9713181013173415,0.9713181013173415,coexpressao_negativa,negativa,0.9713181013173415
Smp_019840.1,Smp_154900.1,-0.9790420816885819,0.9790420816885819,coexpressao_negativa,negativa,0.9790420816885819
Smp_091190.2,Smp_007630.2,-0.9966433127416956,0.9966433127416956,coexpressao_negativa,negativa,0.9966433127416956
Smp_091190.2,Smp_337670.1,-0.9913140391713692,0.9913140391713692,coexpressao_negativa,negativa,0.9913140391713692
Smp_346930.2,Smp_310980.1,-0.9719027157717954,0.9719027157717954,coexpressao_negativa,negativa,0.9719027157717954
Smp_346930.2,Smp_141010.2,-0.9868595153423882,0.9868595153423882,coexpressao_negativa,negativa,0.9868595153423882
Smp_346930.2,Smp_328620.2,-0.9896110633252105,0.9896110633252105,coexpressao_negativa,negativa,0.9896110633252105
Smp_346930.2,Smp_058140.1,-0.9969203107264509,0.9969203107264509,coexpressao_negativa,negativa,0.9969203107264509
Smp_346380.2,Smp_331380.1,-0.9723018595349003,0.9723018595349003,coexpressao_negativa,negativa,0.9723018595349003
Smp_164270.1,Smp_019690.2,-0.9730915000760487,0.9730915000760487,coexpressao_negativa,negativa,0.9730915000760487
Smp_164270.1,Smp_032670.1,-0.9759459541309158,0.9759459541309158,coexpressao_negativa,negativa,0.9759459541309158
Smp_164270.1,Smp_043500.2,-0.9754737550499105,0.9754737550499105,coexpressao_negativa,negativa,0.9754737550499105
Smp_164270.1,Smp_082410.1,-0.9835536010858927,0.9835536010858927,coexpressao_negativa,negativa,0.9835536010858927
Smp_164270.1,Smp_327460.1,-0.9728137779773016,0.9728137779773016,coexpressao_negativa,negativa,0.9728137779773016
Smp_164270.1,Smp_000790.1,-0.9963608420031238,0.9963608420031238,coexpressao_negativa,negativa,0.9963608420031238
Smp_164270.1,Smp_340300.2,-0.9989283692345124,0.9989283692345124,coexpressao_negativa,negativa,0.9989283692345124
Smp_165350.1,Smp_312620.1,-0.9813503027033554,0.9813503027033554,coexpressao_negativa,negativa,0.9813503027033554
Smp_165350.1,Smp_335380.1,-0.9996764935364122,0.9996764935364122,coexpressao_negativa,negativa,0.9996764935364122
Smp_165350.1,Smp_323420.1,-0.9900752202680275,0.9900752202680275,coexpressao_negativa,negativa,0.9900752202680275
Smp_165350.1,Smp_055870.2,-0.9816290653788212,0.9816290653788212,coexpressao_negativa,negativa,0.9816290653788212
Smp_000500.1,Smp_246050.3,-0.9955574077394574,0.9955574077394574,coexpressao_negativa,negativa,0.9955574077394574
Smp_000500.1,Smp_130520.1,-0.9938714527315075,0.9938714527315075,coexpressao_negativa,negativa,0.9938714527315075
Smp_000500.1,Smp_345970.1,-0.9951080953201986,0.9951080953201986,coexpressao_negativa,negativa,0.9951080953201986
Smp_312610.1,Smp_302310.2,-0.9911048015572914,0.9911048015572914,coexpressao_negativa,negativa,0.9911048015572914
Smp_150230.1,Smp_133590.1,-0.9708626696837658,0.9708626696837658,coexpressao_negativa,negativa,0.9708626696837658
Smp_150230.1,Smp_347490.1,-0.9993233955378559,0.9993233955378559,coexpressao_negativa,negativa,0.9993233955378559
Smp_150230.1,Smp_019690.2,-0.9912757185971917,0.9912757185971917,coexpressao_negativa,negativa,0.9912757185971917
Smp_150230.1,Smp_043500.2,-0.9939781920905225,0.9939781920905225,coexpressao_negativa,negativa,0.9939781920905225
Smp_150230.1,Smp_082410.1,-0.9816136429375126,0.9816136429375126,coexpressao_negativa,negativa,0.9816136429375126
Smp_150230.1,Smp_000790.1,-0.9717404441875811,0.9717404441875811,coexpressao_negativa,negativa,0.9717404441875811
Smp_150230.1,Smp_169220.1,-0.9801511534708469,0.9801511534708469,coexpressao_negativa,negativa,0.9801511534708469
Smp_150230.1,Smp_328360.1,-0.9749818988868861,0.9749818988868861,coexpressao_negativa,negativa,0.9749818988868861
Smp_324700.1,Smp_323420.1,-0.9713295360277423,0.9713295360277423,coexpressao_negativa,negativa,0.9713295360277423
Smp_323240.1,Smp_246050.3,-0.9861273541323547,0.9861273541323547,coexpressao_negativa,negativa,0.9861273541323547
Smp_323240.1,Smp_130520.1,-0.9807080482609088,0.9807080482609088,coexpressao_negativa,negativa,0.9807080482609088
Smp_323240.1,Smp_345970.1,-0.9909039131299995,0.9909039131299995,coexpressao_negativa,negativa,0.9909039131299995
Smp_163600.2,Smp_245600.2,-0.9782647115752198,0.9782647115752198,coexpressao_negativa,negativa,0.9782647115752198
Smp_349140.1,Smp_181080.1,-0.9859167021982247,0.9859167021982247,coexpressao_negativa,negativa,0.9859167021982247
Smp_349140.1,Smp_246970.2,-0.9818838926215587,0.9818838926215587,coexpressao_negativa,negativa,0.9818838926215587
Smp_133590.1,Smp_322760.1,-0.981664733014606,0.981664733014606,coexpressao_negativa,negativa,0.981664733014606
Smp_133590.1,Smp_152580.1,-0.9792375711534721,0.9792375711534721,coexpressao_negativa,negativa,0.9792375711534721
Smp_133590.1,Smp_212300.2,-0.9781856667343102,0.9781856667343102,coexpressao_negativa,negativa,0.9781856667343102
Smp_133590.1,Smp_347560.1,-0.9733647197359082,0.9733647197359082,coexpressao_negativa,negativa,0.9733647197359082
Smp_133590.1,Smp_214020.2,-0.9803148224839673,0.9803148224839673,coexpressao_negativa,negativa,0.9803148224839673
Smp_133860.1,Smp_302310.2,-0.9990568807808972,0.9990568807808972,coexpressao_negativa,negativa,0.9990568807808972
Smp_133860.1,Smp_347540.2,-0.993978899952059,0.993978899952059,coexpressao_negativa,negativa,0.993978899952059
Smp_332090.1,Smp_314280.1,-0.9884919928928444,0.9884919928928444,coexpressao_negativa,negativa,0.9884919928928444
Smp_332090.1,Smp_322980.1,-0.985734915833211,0.985734915833211,coexpressao_negativa,negativa,0.985734915833211
Smp_055090.3,Smp_312620.1,-0.9746572378263577,0.9746572378263577,coexpressao_negativa,negativa,0.9746572378263577
Smp_055090.3,Smp_022320.2,-0.9810566480182839,0.9810566480182839,coexpressao_negativa,negativa,0.9810566480182839
Smp_055090.3,Smp_314280.1,-0.9938837760825915,0.9938837760825915,coexpressao_negativa,negativa,0.9938837760825915
Smp_055090.3,Smp_322980.1,-0.9912843367577628,0.9912843367577628,coexpressao_negativa,negativa,0.9912843367577628
Smp_347490.1,Smp_322760.1,-0.991723230024403,0.991723230024403,coexpressao_negativa,negativa,0.991723230024403
Smp_347490.1,Smp_347900.1,-0.9741770617880666,0.9741770617880666,coexpressao_negativa,negativa,0.9741770617880666
Smp_347490.1,Smp_347560.1,-0.995853505257016,0.995853505257016,coexpressao_negativa,negativa,0.995853505257016
Smp_347490.1,Smp_200460.1,-0.976771761993353,0.976771761993353,coexpressao_negativa,negativa,0.976771761993353
Smp_125250.1,Smp_312620.1,-0.9742426742471241,0.9742426742471241,coexpressao_negativa,negativa,0.9742426742471241
Smp_125250.1,Smp_335380.1,-0.9959978420159493,0.9959978420159493,coexpressao_negativa,negativa,0.9959978420159493
Smp_125250.1,Smp_323420.1,-0.9907919421788115,0.9907919421788115,coexpressao_negativa,negativa,0.9907919421788115
Smp_125250.1,Smp_055870.2,-0.9873636641648205,0.9873636641648205,coexpressao_negativa,negativa,0.9873636641648205
Smp_139080.2,Smp_335380.1,-0.9750369168442145,0.9750369168442145,coexpressao_negativa,negativa,0.9750369168442145
Smp_139080.2,Smp_302310.2,-0.9952078378155961,0.9952078378155961,coexpressao_negativa,negativa,0.9952078378155961
Smp_139080.2,Smp_347540.2,-0.9815577835498097,0.9815577835498097,coexpressao_negativa,negativa,0.9815577835498097
Smp_331440.1,Smp_322930.1,-0.9967667144741144,0.9967667144741144,coexpressao_negativa,negativa,0.9967667144741144
Smp_331440.1,Smp_201340.1,-0.9849650908622247,0.9849650908622247,coexpressao_negativa,negativa,0.9849650908622247
Smp_331440.1,Smp_040710.2,-0.9936904867597736,0.9936904867597736,coexpressao_negativa,negativa,0.9936904867597736
Smp_331440.1,Smp_020450.1,-0.9926328573980704,0.9926328573980704,coexpressao_negativa,negativa,0.9926328573980704
Smp_331440.1,Smp_058050.1,-0.997110077857767,0.997110077857767,coexpressao_negativa,negativa,0.997110077857767
Smp_331440.1,Smp_141290.1,-0.9858016394379049,0.9858016394379049,coexpressao_negativa,negativa,0.9858016394379049
Smp_312620.1,Smp_320400.1,-0.9804316489878346,0.9804316489878346,coexpressao_negativa,negativa,0.9804316489878346
Smp_312620.1,Smp_088420.1,-0.9872050782086808,0.9872050782086808,coexpressao_negativa,negativa,0.9872050782086808
Smp_312620.1,Smp_146150.1,-0.9735743369258569,0.9735743369258569,coexpressao_negativa,negativa,0.9735743369258569
Smp_312620.1,Smp_063530.2,-0.9875195849263161,0.9875195849263161,coexpressao_negativa,negativa,0.9875195849263161
Smp_312620.1,Smp_041500.2,-0.9811192012446375,0.9811192012446375,coexpressao_negativa,negativa,0.9811192012446375
Smp_322930.1,Smp_332600.2,-0.9732167089632608,0.9732167089632608,coexpressao_negativa,negativa,0.9732167089632608
Smp_322930.1,Smp_054620.3,-0.9999877890567317,0.9999877890567317,coexpressao_negativa,negativa,0.9999877890567317
Smp_341200.2,Smp_335380.1,-0.988870541959078,0.988870541959078,coexpressao_negativa,negativa,0.988870541959078
Smp_341200.2,Smp_302310.2,-0.9870156998971229,0.9870156998971229,coexpressao_negativa,negativa,0.9870156998971229
Smp_341200.2,Smp_347540.2,-0.9850615359335105,0.9850615359335105,coexpressao_negativa,negativa,0.9850615359335105
Smp_328440.1,Smp_150230.2,-0.9852751773342268,0.9852751773342268,coexpressao_negativa,negativa,0.9852751773342268
Smp_246970.1,Smp_048050.2,-0.998020193754394,0.998020193754394,coexpressao_negativa,negativa,0.998020193754394
Smp_317510.1,Smp_131390.1,-0.9892169069495893,0.9892169069495893,coexpressao_negativa,negativa,0.9892169069495893
Smp_317510.1,Smp_176260.1,-0.990644973086692,0.990644973086692,coexpressao_negativa,negativa,0.990644973086692
Smp_317510.1,Smp_170770.1,-0.9881288971473577,0.9881288971473577,coexpressao_negativa,negativa,0.9881288971473577
Smp_317510.1,Smp_331590.1,-0.9909150601721584,0.9909150601721584,coexpressao_negativa,negativa,0.9909150601721584
Smp_317510.1,Smp_168080.2,-0.9996874052148581,0.9996874052148581,coexpressao_negativa,negativa,0.9996874052148581
Smp_131390.1,Smp_349480.1,-0.9934018092575436,0.9934018092575436,coexpressao_negativa,negativa,0.9934018092575436
Smp_131390.1,Smp_154900.1,-0.9764024741572268,0.9764024741572268,coexpressao_negativa,negativa,0.9764024741572268
Smp_131390.1,Smp_203090.1,-0.9783096946899723,0.9783096946899723,coexpressao_negativa,negativa,0.9783096946899723
Smp_106010.1,Smp_019690.2,-0.9733050102419845,0.9733050102419845,coexpressao_negativa,negativa,0.9733050102419845
Smp_106010.1,Smp_032670.1,-0.9803791466029581,0.9803791466029581,coexpressao_negativa,negativa,0.9803791466029581
Smp_106010.1,Smp_043500.2,-0.975019888707519,0.975019888707519,coexpressao_negativa,negativa,0.975019888707519
Smp_106010.1,Smp_082410.1,-0.9845575858998176,0.9845575858998176,coexpressao_negativa,negativa,0.9845575858998176
Smp_106010.1,Smp_000790.1,-0.9945046617591546,0.9945046617591546,coexpressao_negativa,negativa,0.9945046617591546
Smp_106010.1,Smp_340300.2,-0.9980812093200018,0.9980812093200018,coexpressao_negativa,negativa,0.9980812093200018
Smp_326490.1,Smp_313630.1,-0.9905113788590034,0.9905113788590034,coexpressao_negativa,negativa,0.9905113788590034
Smp_326490.1,Smp_121990.2,-0.9766440572861286,0.9766440572861286,coexpressao_negativa,negativa,0.9766440572861286
Smp_001890.1,Smp_323420.1,-0.9815492135201328,0.9815492135201328,coexpressao_negativa,negativa,0.9815492135201328
Smp_322760.1,Smp_019690.2,-0.9810676222801034,0.9810676222801034,coexpressao_negativa,negativa,0.9810676222801034
Smp_322760.1,Smp_043500.2,-0.9864626076740068,0.9864626076740068,coexpressao_negativa,negativa,0.9864626076740068
Smp_322760.1,Smp_082410.1,-0.9795829091764138,0.9795829091764138,coexpressao_negativa,negativa,0.9795829091764138
Smp_322760.1,Smp_327460.1,-0.9907846738912369,0.9907846738912369,coexpressao_negativa,negativa,0.9907846738912369
Smp_322760.1,Smp_000790.1,-0.9950791401544113,0.9950791401544113,coexpressao_negativa,negativa,0.9950791401544113
Smp_322760.1,Smp_340300.2,-0.990519951100764,0.990519951100764,coexpressao_negativa,negativa,0.990519951100764
Smp_322760.1,Smp_028210.2,-0.9723463282790986,0.9723463282790986,coexpressao_negativa,negativa,0.9723463282790986
Smp_336310.2,Smp_302310.2,-0.9983386688236398,0.9983386688236398,coexpressao_negativa,negativa,0.9983386688236398
Smp_336310.2,Smp_347540.2,-0.986234963469443,0.986234963469443,coexpressao_negativa,negativa,0.986234963469443
Smp_320400.1,Smp_335380.1,-0.9895668759474084,0.9895668759474084,coexpressao_negativa,negativa,0.9895668759474084
Smp_320400.1,Smp_302310.2,-0.9778787198779382,0.9778787198779382,coexpressao_negativa,negativa,0.9778787198779382
Smp_320400.1,Smp_347540.2,-0.9845772163556934,0.9845772163556934,coexpressao_negativa,negativa,0.9845772163556934
Smp_012350.1,Smp_335380.1,-0.9826224503467409,0.9826224503467409,coexpressao_negativa,negativa,0.9826224503467409
Smp_012350.1,Smp_302310.2,-0.9911421660040314,0.9911421660040314,coexpressao_negativa,negativa,0.9911421660040314
Smp_012350.1,Smp_347540.2,-0.9908921968212694,0.9908921968212694,coexpressao_negativa,negativa,0.9908921968212694
Smp_210520.2,Smp_335380.1,-0.9932289382095357,0.9932289382095357,coexpressao_negativa,negativa,0.9932289382095357
Smp_210520.2,Smp_055870.2,-0.9905988730616776,0.9905988730616776,coexpressao_negativa,negativa,0.9905988730616776
Smp_210520.2,Smp_203090.1,-0.9787473110288022,0.9787473110288022,coexpressao_negativa,negativa,0.9787473110288022
