gene,degree,weighted_degree,mean_log_expression,variance_log_expression,hub_status
Smp_322700.1,33,32.5797802005595,3.241844614252172,4.794368740171649,hub
Smp_341200.2,32,31.584916694805656,2.219415759943121,1.183640891253307,hub
Smp_152630.1,31,30.63858776020884,3.0080767274101636,4.065358675268367,hub
Smp_139080.2,31,30.635288385669863,1.6310051266214054,1.1999155931331145,hub
Smp_336310.2,30,29.652179371942637,1.594010015877928,1.1368962720555846,hub
Smp_012350.1,30,29.641295609474785,1.5642269384392768,1.1089695298377824,hub
Smp_149380.2,30,29.562008502505677,1.426396834403835,0.9693012604950978,hub
Smp_210520.2,30,29.545545101117582,1.512737248533854,1.1063180075612935,hub
Smp_047870.1,29,28.69339040810334,2.9298889539155075,3.843212004066856,hub
Smp_246790.1,29,28.689008840395925,2.368756531406394,2.5090717354917116,hub
Smp_004690.2,28,27.598731335220734,4.988610451751297,0.9164137248987236,hub
Smp_134410.1,27,26.68537188072142,3.83786800689414,6.592200215093551,hub
Smp_302270.1,27,26.656641736526492,4.825060156081327,0.9296788922646332,hub
Smp_320400.1,27,26.60897732341666,1.5605287290254428,1.1336540350731448,hub
Smp_331170.2,26,25.686265698136452,1.4661828703806288,0.9776086264600666,hub
Smp_312610.1,26,25.678324186923003,1.6855535868748794,1.2955679251913763,hub
Smp_133860.1,26,25.666081030030657,2.2209861017135095,1.220810956247516,hub
Smp_041500.2,26,25.656835195092892,4.424188576886111,0.9098294533142041,hub
Smp_340430.1,26,25.650786450567466,2.943146983105005,3.8974631304856477,hub
Smp_105180.2,26,25.627231463623453,1.8910116526136642,1.5974316608386234,hub
Smp_022320.3,25,24.72177275322792,2.0341557758107154,1.8399417696037104,non_hub
Smp_302040.3,25,24.681476495853833,1.862349241097133,1.5938026296797823,non_hub
Smp_348840.2,25,24.659136182488126,2.362651557493697,2.5493656687556356,non_hub
Smp_331370.1,25,24.528945746704334,3.6911756677947043,6.831371133817124,non_hub
Smp_063530.2,23,22.679100221045406,1.3956345001490988,0.9254551906302203,non_hub
Smp_345290.1,23,22.630019089782998,1.9024200976963983,1.7207889171468962,non_hub
Smp_029210.2,22,21.691668086084565,1.2371829809469344,0.7214225319292861,non_hub
Smp_019690.1,21,20.704231684571027,5.117179755781546,0.8796448685226177,non_hub
Smp_340300.1,21,20.703046153688156,3.163202554653359,4.633215156162232,non_hub
Smp_194370.1,21,20.69096194633307,1.3912845400890559,1.008284374098478,non_hub
Smp_302870.1,21,20.685431110099135,3.149569386895288,4.61740765145396,non_hub
Smp_125250.1,21,20.670769879929978,1.5136852206745322,1.2049525833514598,non_hub
Smp_332780.1,19,18.778160753639874,1.8962076687015046,1.800709887299889,non_hub
Smp_165350.1,19,18.775997647547992,1.6297455017878502,1.3323788908968617,non_hub
Smp_332910.2,19,18.76622438305536,1.7910753317288926,1.6271881160849748,non_hub
Smp_205710.1,19,18.717609204305607,2.804467907202899,3.5408691238280756,non_hub
Smp_000790.2,19,18.665815049328195,3.658611787905585,1.0053716577140408,non_hub
Smp_244860.1,18,17.770600937297758,1.5125559021716615,0.8025176710546716,non_hub
Smp_005190.3,17,16.712790942475582,1.5143762533266847,1.1085623114914658,non_hub
Smp_336340.1,16,15.772240123385782,1.8591121860074133,0.7073870335431929,non_hub
Smp_345970.2,16,15.728145751343568,1.7555149815546296,1.4685569342979532,non_hub
Smp_156910.2,16,15.688024134685808,2.853544183779615,3.8083213100381372,non_hub
Smp_127870.1,15,14.806789235264938,1.194362711339164,0.8029350494179024,non_hub
Smp_017470.2,15,14.805369801285076,2.1397697149653667,2.243509876650707,non_hub
Smp_204420.1,15,14.804725579729459,4.392020251946428,10.131252231486295,non_hub
Smp_200460.1,15,14.771538868844221,2.209280837912451,0.7290257663192442,non_hub
Smp_172510.2,15,14.758618502527854,1.6792163047238238,1.5398253171404856,non_hub
Smp_130520.4,14,13.840224959365296,1.2564738139432852,0.7665259246038149,non_hub
Smp_317240.1,14,13.823099501958309,3.2906562339445475,0.7481687401584428,non_hub
Smp_130470.2,14,13.760842656542884,1.5093792905513146,1.0892425230487277,non_hub
Smp_331590.1,14,13.74560287078412,1.4073764227246846,1.0403209297926816,non_hub
Smp_131680.2,13,12.83076662083131,1.4245910753864717,1.0988103798778686,non_hub
Smp_330170.1,13,12.802644637320338,2.869002397583876,4.04721168981496,non_hub
Smp_319450.1,13,12.78306017244594,2.3346032278174897,2.5757143086595407,non_hub
Smp_040710.2,13,12.742774560882026,1.0430013526681843,1.0135328838189284,non_hub
Smp_323440.1,12,11.885399193449993,14.426452228493808,1.8986820880545334,non_hub
Smp_309730.1,12,11.877912263628053,1.0649804995567678,1.6771556710838214,non_hub
Smp_341160.2,12,11.876086259161161,1.5307597507188098,3.397944865559112,non_hub
Smp_323270.2,12,11.872726941057582,6.954015399767719,1.5132516300467274,non_hub
Smp_323230.1,12,11.861671262197875,2.4432424420291152,8.418126881348664,non_hub
Smp_170910.1,12,11.853960424360732,1.0352114845163811,1.7209319789144348,non_hub
Smp_051000.2,12,11.85124895160987,1.9610181233405188,1.712999526058657,non_hub
Smp_323360.1,12,11.841817956180837,2.9954047935029307,4.128957682714255,non_hub
Smp_058050.1,12,11.840425401111752,2.4277448673056354,0.7313660191318455,non_hub
Smp_150080.2,12,11.839365035615973,1.8757120914057457,1.6023193870640744,non_hub
Smp_106010.1,12,11.838655459172507,1.4267368971319379,1.1555732170898836,non_hub
Smp_020450.2,12,11.838324062325402,2.530642334620782,2.8520693441658964,non_hub
Smp_164270.1,12,11.822197717669091,1.5188453866049754,1.3377663126425272,non_hub
Smp_246050.2,12,11.75109525308397,1.6764233860508,1.4515275925892752,non_hub
Smp_323320.1,11,10.909782788848675,9.725989031894601,2.0021952963349157,non_hub
Smp_201340.1,11,10.891719246143944,0.8246972804758568,1.047911736242035,non_hub
Smp_093430.1,11,10.89158045849424,1.8708525687368578,1.5708599897396371,non_hub
Smp_320200.1,11,10.888799382153861,1.978412082748108,1.7647380271527056,non_hub
Smp_051000.1,11,10.888304241742201,1.2464697657334831,2.417278852306414,non_hub
Smp_141290.1,11,10.88725617932592,0.6730060822018242,0.706331948739603,non_hub
Smp_023940.2,11,10.87267410882592,2.143305792470051,2.0425821382552054,non_hub
Smp_323300.1,11,10.862757892312473,10.1624116599177,1.8395831565028828,non_hub
Smp_335135.1,11,10.85391374065475,10.789647742658456,2.0040488882440184,non_hub
Smp_323190.1,11,10.853368395626795,7.419099278269775,1.7247567838186317,non_hub
Smp_335130.1,11,10.850941547029134,11.17223836093696,1.8810557068154843,non_hub
Smp_323270.1,11,10.85022645273804,7.826894507054435,1.964296656430984,non_hub
Smp_062020.1,11,10.837380362683316,1.479685815059465,1.026728686843284,non_hub
Smp_141010.3,11,10.833040495662893,1.2680231844856333,0.7421717785103983,non_hub
Smp_061250.2,11,10.822662616260956,1.2174862794125016,0.7247837164134864,non_hub
Smp_346930.2,11,10.80856173212699,2.6610592905776347,1.3734386610285014,non_hub
Smp_176260.1,11,10.808284682163272,1.349164495536879,1.102319891087235,non_hub
Smp_152290.1,10,9.89688009334919,1.3353095584916448,0.7952592633603442,non_hub
Smp_319290.1,10,9.878473622591175,9.221745527498403,1.8962764906309113,non_hub
Smp_010550.2,10,9.858989735762984,1.7949953797108276,5.673849275784375,non_hub
Smp_152590.1,10,9.855038283999193,5.576878489353115,0.9493212254908543,non_hub
Smp_348790.2,10,9.849930320174415,2.07149804908858,2.416731476393506,non_hub
Smp_181180.1,10,9.835304210523061,1.3423253601836864,0.855005570553066,non_hub
Smp_310150.1,10,9.811088365941055,1.5331468800336059,1.5799740157600184,non_hub
Smp_322930.1,10,9.78752543303575,1.0709630270256612,1.185792852327572,non_hub
Smp_019690.2,9,8.893281539694613,3.8380919383806438,1.0998488214958655,non_hub
Smp_043500.2,9,8.891980409123592,2.1344931955961344,1.0161764417515895,non_hub
Smp_200710.1,9,8.887555455049789,1.9170801131154134,4.9365743628276215,non_hub
Smp_308755.1,9,8.887347911452805,2.0637178192783283,5.721792461732427,non_hub
Smp_082410.1,9,8.885711303757184,1.1362429633033138,0.923066820000324,non_hub
Smp_323290.1,9,8.87491030556519,8.053314857784114,2.1432387700922106,non_hub
Smp_327460.1,9,8.855107583869207,0.7700213655117396,0.8382104428249072,non_hub
Smp_001890.1,9,8.852031711217657,1.329573512883449,1.1426267558320888,non_hub
Smp_347490.1,9,8.839627269145215,1.2741724089196789,1.2073707209115145,non_hub
Smp_244440.1,9,8.838061613258317,0.9723413507850138,0.6932076622650207,non_hub
Smp_097940.1,9,8.83072751003694,1.92961280957849,1.7006491670651187,non_hub
Smp_317180.1,8,7.931879569775443,1.597321845252189,3.401991784316595,non_hub
Smp_340840.1,8,7.920591718062587,1.090485450909788,1.5890964667779677,non_hub
Smp_071590.1,8,7.911572558712094,2.992176643170532,0.776061976535797,non_hub
Smp_319930.1,8,7.899984884411399,5.602650119516976,14.25152434951182,non_hub
Smp_181180.2,8,7.894006269687055,1.3881452576709015,0.9228401754752813,non_hub
Smp_318200.2,8,7.892518881887226,0.8890157929025599,1.064626509064813,non_hub
Smp_347560.1,8,7.8891180876852935,1.1306070455024617,0.7781686115948089,non_hub
Smp_319120.2,8,7.883825182904517,1.3709435681070303,2.5439211477667296,non_hub
Smp_168080.2,8,7.8809778890356545,1.296091970911478,1.0197314625855547,non_hub
Smp_314730.1,8,7.879334264764026,2.159616789217699,0.7782496398476768,non_hub
Smp_327820.1,8,7.875847074862658,1.36037700947809,3.5616874651525623,non_hub
Smp_088420.1,8,7.867441303272841,3.2348830304459844,1.0504426288302318,non_hub
Smp_165050.1,8,7.86440046060062,6.295628912592206,1.253486224990097,non_hub
Smp_000790.1,8,7.860085570032873,3.3282112811919156,0.834356990384452,non_hub
Smp_322760.1,8,7.856909323054397,1.323390200105487,1.1415584469404962,non_hub
Smp_063530.1,8,7.850868572963536,1.292986627990838,1.5967135235089858,non_hub
Smp_323280.1,8,7.823856665180609,2.186579687203941,2.2083400010863126,non_hub
Smp_010550.1,7,6.93892474485747,0.7943137229539412,0.9421751066262342,non_hub
Smp_322350.1,7,6.937212336133456,2.2370131699699844,2.2411356875724726,non_hub
Smp_242860.2,7,6.930171213530619,2.0285066097317133,1.8394820602664723,non_hub
Smp_200770.1,7,6.927028346576145,1.8167488668679188,4.458196918989044,non_hub
Smp_212300.2,7,6.925102861782212,0.7866563750340769,0.8799764664849317,non_hub
Smp_182600.1,7,6.922239077664129,1.952473232834408,5.405524285725917,non_hub
Smp_204040.1,7,6.921960377131432,2.043469742117234,6.61564122706708,non_hub
Smp_104500.2,7,6.910964359285564,2.317274179507414,2.386963630635073,non_hub
Smp_130520.3,7,6.9048392955179745,1.0830730562517885,1.5649734465753793,non_hub
Smp_330270.1,7,6.903286341442338,1.4334339693116842,3.3951438356468557,non_hub
Smp_328360.1,7,6.903228478511415,2.9639081295192655,0.7101058534619523,non_hub
Smp_146150.1,7,6.901141915801035,1.4016436914182215,1.009630678679429,non_hub
Smp_318100.1,7,6.899764968013184,1.236062621337813,1.6522497807829521,non_hub
Smp_152580.1,7,6.893566808733004,0.8134551303584814,0.8932717848987403,non_hub
Smp_150000.1,7,6.893184378894737,2.2664126630851666,0.7081549867137146,non_hub
Smp_133590.2,7,6.890925546636046,1.5597654666890137,2.2171805246902507,non_hub
Smp_316860.1,7,6.889046040408302,2.258066134401191,2.4299593353013806,non_hub
Smp_055090.3,7,6.885948485973763,1.4584821776884966,1.2176139002418898,non_hub
Smp_244890.1,7,6.879896092562473,1.2363674843826464,0.8449396503595207,non_hub
Smp_335110.1,7,6.876340968776046,3.069432400025124,0.9676145846356653,non_hub
Smp_340300.2,7,6.873301978538871,3.872901243591243,0.7457801086254747,non_hub
Smp_344420.1,7,6.869539994104054,0.8954899638756133,0.8057832104139436,non_hub
Smp_326650.1,7,6.86811294577533,3.001926237339755,4.799645802750767,non_hub
Smp_347900.1,7,6.828361076231161,1.341527334073159,0.94439060736293,non_hub
Smp_266830.2,7,6.8217197638829665,1.4131248868149817,1.6487948433738389,non_hub
Smp_164270.2,6,5.954537911176102,1.1727354816046223,1.8602375606634158,non_hub
Smp_214020.2,6,5.939593133635132,0.7454625830444561,0.7767260645906949,non_hub
Smp_028210.2,6,5.936263317591187,0.8035432419890725,0.7013598679472469,non_hub
Smp_348100.1,6,5.932302580920697,5.759717210693752,14.967345533140431,non_hub
Smp_150230.2,6,5.926383389918948,1.9701114873706551,0.9175064683980211,non_hub
Smp_247660.1,6,5.923725050883216,4.320427033241758,8.84057992655008,non_hub
Smp_140200.2,6,5.92112586550782,1.6809186413805541,0.7742532297942563,non_hub
Smp_163570.2,6,5.919055922494968,1.8082239510017029,1.4697187400665772,non_hub
Smp_328910.1,6,5.918821040710994,3.037104176122709,0.7364648362762388,non_hub
Smp_181080.1,6,5.915302195679851,0.8137203823855726,0.9061374310799394,non_hub
Smp_247700.1,6,5.914559665370994,0.9916450061995761,1.6853886737270287,non_hub
Smp_150230.1,6,5.912268696271546,1.445346992574605,1.2822196003059878,non_hub
Smp_334920.1,6,5.907585265821804,0.90895555218544,0.9456687599964525,non_hub
Smp_348910.1,6,5.905721887057741,1.144538656283198,1.8205545410197275,non_hub
Smp_322700.2,6,5.903493150490385,3.089235441637876,4.641928899072716,non_hub
Smp_192010.1,6,5.8987129445902395,0.7195419280426006,1.0744448435670728,non_hub
Smp_017710.1,6,5.896305082192237,2.267657350028229,1.6791758883744086,non_hub
Smp_303350.1,6,5.8884997652552435,2.4580412555557754,2.9532668253746386,non_hub
Smp_020450.1,6,5.8869289315484625,3.3484759843153458,0.7984562521447365,non_hub
Smp_332600.3,6,5.885581693651751,1.030685252992956,1.5408425369186831,non_hub
Smp_343170.2,6,5.862523767026635,2.6157980547253326,1.8236356164025886,non_hub
Smp_074390.1,5,4.9743217554490124,3.1757641760845505,0.8017101075313513,non_hub
Smp_017470.1,5,4.964479308499946,2.837948444743218,1.6988093639029038,non_hub
Smp_246970.2,5,4.951471127793691,0.8170068312364553,0.8974063003507147,non_hub
Smp_204370.1,5,4.948827324874117,2.4425608656372324,7.96385723602367,non_hub
Smp_201530.1,5,4.947173921624362,0.9879767623645328,1.4665726308351683,non_hub
Smp_133590.3,5,4.945702507008776,1.4249064158144247,2.7457322092860994,non_hub
Smp_304890.1,5,4.938551793850838,1.4198714092422038,0.9801983312789481,non_hub
Smp_060620.1,5,4.9357710901551215,0.8828747632236191,1.5550939993732475,non_hub
Smp_131390.1,5,4.93080261485749,2.285418495645005,1.1573478490668057,non_hub
Smp_127680.1,5,4.929146297705205,1.426052606062123,0.772577565639058,non_hub
Smp_173380.1,5,4.9261678729907405,1.0006873791011657,0.7634783048294954,non_hub
Smp_171140.1,5,4.925264779078557,1.460397796268134,0.9715729371348146,non_hub
Smp_305620.1,5,4.924203137350072,2.3840599071488033,2.6137157043466366,non_hub
Smp_054620.3,5,4.922759952913858,1.1943199060598975,0.8105832454615491,non_hub
Smp_323200.1,5,4.916247581646923,5.873631623418167,1.602222312083813,non_hub
Smp_327370.1,5,4.913535538939992,1.1514008822226718,1.6431234655380222,non_hub
Smp_053550.1,5,4.90923453203155,1.1800447188938918,1.4767480555239627,non_hub
Smp_304890.2,5,4.907280126327736,1.0978476411641789,0.7648976486940032,non_hub
Smp_331190.1,5,4.899812338428333,3.29152087554658,1.4080918078972229,non_hub
Smp_019840.2,5,4.889156640909337,3.4883087674603743,1.6367586293497178,non_hub
Smp_332840.1,4,3.972877925132562,1.1168966755010146,1.549904623651375,non_hub
Smp_211020.1,4,3.9684808418924034,0.7999754200067484,0.8838754656449281,non_hub
Smp_019840.1,4,3.9652172134441415,3.2231294385102283,1.396315703623044,non_hub
Smp_302310.2,4,3.963633212533127,2.038421776349284,0.8404553233455235,non_hub
Smp_335370.1,4,3.961147565242787,0.9920962010014255,1.0591475171574878,non_hub
Smp_170770.1,4,3.95769053174864,1.2374533815056639,1.0408214374914693,non_hub
Smp_173320.2,4,3.953917075848625,2.2883172111095367,2.7855267437285565,non_hub
Smp_332090.1,4,3.9538843976194005,1.347843589767267,1.219681989105862,non_hub
Smp_163600.1,4,3.9506926047327213,1.020261516712687,1.430447146776676,non_hub
Smp_170770.2,4,3.948399304517087,0.8370911428943302,0.9371279004314724,non_hub
Smp_212190.2,4,3.946590456087199,1.5901007538720222,2.6326794370220763,non_hub
Smp_317510.1,4,3.94656831600257,0.8528302134993394,1.1608769146668394,non_hub
Smp_348820.2,4,3.9420218323903953,4.166746302689804,7.764135100488481,non_hub
Smp_326490.1,4,3.9411842019116925,2.8201354161660275,1.1495273357999347,non_hub
Smp_167840.1,4,3.937583630390864,0.9918356021851878,1.7114931528713333,non_hub
Smp_055870.2,4,3.9363429420402722,3.9450848553732456,0.7363535602432628,non_hub
Smp_331290.1,4,3.9331795305125317,1.279860017445155,1.4810552532206547,non_hub
Smp_000500.1,4,3.932522333264228,4.23632168363265,1.3230595867065378,non_hub
Smp_314280.1,4,3.9311850140302376,1.7451571364758005,0.8349114284339425,non_hub
Smp_133590.1,4,3.9286819010888197,2.5778814887431967,1.2231409135901241,non_hub
Smp_154900.1,4,3.9285596195159282,1.103304828240736,0.7961872603516312,non_hub
Smp_084180.1,4,3.922048341981096,2.036458694357409,5.7536074082622575,non_hub
Smp_347590.1,4,3.917041840905569,2.528702155684285,0.9952906614317542,non_hub
Smp_086330.2,4,3.9162192479303064,1.827850117459881,0.6977314464696794,non_hub
Smp_129410.1,4,3.913033851091442,1.3320907257998094,0.8399148330688444,non_hub
Smp_181730.1,3,2.9839300390956236,3.7234362104953993,6.841724968523863,non_hub
Smp_121990.2,3,2.983088106088595,2.6703542991563745,0.9537781861731506,non_hub
Smp_313630.1,3,2.978530442937749,2.2661972192212034,1.0021448376291389,non_hub
Smp_323240.1,3,2.978446568506321,2.9686999934525193,1.2400563875157595,non_hub
Smp_331440.1,3,2.974226248237298,1.4106011957287217,1.1991574237666285,non_hub
Smp_196880.2,3,2.9736728942822124,1.2475145948499935,2.0783630581912393,non_hub
Smp_022320.2,3,2.973622191660963,0.8230583107126596,1.0546708000059033,non_hub
Smp_246970.1,3,2.970943037178937,1.1660931370407357,1.171415910048901,non_hub
Smp_203090.1,3,2.969694678379078,0.6437219845810968,0.7213707312237806,non_hub
Smp_307630.1,3,2.969459629900038,1.2081402398609582,2.3103484979712765,non_hub
Smp_167630.2,3,2.966931796636724,1.3351118379397466,0.9115918246143117,non_hub
Smp_312620.1,3,2.9668235300079506,1.1056956593752405,1.1973285962383942,non_hub
Smp_141010.2,3,2.9664962995754802,0.6291734173777038,0.9198859297331835,non_hub
Smp_211020.2,3,2.9655733095949026,2.2536242636524184,0.9207078153505833,non_hub
Smp_181080.2,3,2.964106002416752,1.0838439075021082,1.0631142855447109,non_hub
Smp_317170.1,3,2.9635057730802363,2.364167753653915,3.1009599861895416,non_hub
Smp_032670.1,3,2.9628886879179546,0.9264215728151068,1.0236258168139434,non_hub
Smp_341710.1,3,2.959221191404872,6.2385136072425125,0.7061215453541562,non_hub
Smp_163600.2,3,2.9590537502094154,1.6554323137767732,1.2361672919814426,non_hub
Smp_085540.2,3,2.958208018134845,2.290796090269577,3.2998538936918185,non_hub
Smp_205300.2,3,2.9575279997730166,2.910622593865093,0.7959474464841169,non_hub
Smp_337670.1,3,2.957225543054814,4.11728748524554,0.7864568288322928,non_hub
Smp_091190.2,3,2.9570152793490045,0.9491800051909515,1.3862753587887522,non_hub
Smp_328620.2,3,2.9568322665069324,0.5842319674132046,0.8670852944364337,non_hub
Smp_307220.3,3,2.9562790028472614,1.2203358830306323,1.0887469759639927,non_hub
Smp_323420.1,3,2.9561084473019736,0.9846581527434725,0.8463064646098232,non_hub
Smp_343390.1,3,2.9517660434344952,0.802471844530189,1.0073053886144907,non_hub
Smp_018240.2,3,2.9494719680801573,4.048848469208856,0.7113866741288254,non_hub
Smp_335380.1,3,2.9480232106481066,1.1474090943394775,1.101146027239278,non_hub
Smp_122790.2,3,2.9477758496188504,2.059921082965108,1.4722776704329477,non_hub
Smp_322980.1,3,2.9446388816987072,2.2855334002339887,0.8314005384440071,non_hub
Smp_328440.1,3,2.944608990566995,0.7522975586862775,1.1750907488705107,non_hub
Smp_331600.1,3,2.943972478462209,1.2705630227199212,0.8374317536010984,non_hub
Smp_331380.1,3,2.9437125026969837,2.4249838095970477,0.8412220316090323,non_hub
Smp_046060.2,3,2.9394099206836084,3.433590134821926,0.7915133866920531,non_hub
Smp_332600.2,3,2.9383944332520517,1.1611025239821269,1.0392605662069117,non_hub
Smp_048050.1,3,2.9349237855912236,1.6488046245211363,1.4580829094817058,non_hub
Smp_196880.1,3,2.930257495589186,1.623204897553845,2.17506431166777,non_hub
Smp_318260.2,3,2.928759183415362,0.9896810530233189,0.8801454016522966,non_hub
Smp_305460.1,3,2.9210623814124266,1.7297144062711058,1.695916890408929,non_hub
Smp_023940.1,2,1.991560813430543,0.9385116130826122,2.2591167161700967,non_hub
Smp_310980.1,2,1.986293293314973,0.625338478650778,1.0796695612535836,non_hub
Smp_068920.2,2,1.985574245668302,8.406703711680583,1.152721835871749,non_hub
Smp_347540.2,2,1.9849481729321985,0.4904564920166311,0.7197940299901896,non_hub
Smp_130520.1,2,1.9837036655966596,2.521567599629824,0.9314042953419891,non_hub
Smp_246050.3,2,1.982362894537789,1.1685174432337038,0.9772260461672261,non_hub
Smp_340570.1,2,1.9820765692563564,3.951389630527036,0.6989610892377168,non_hub
Smp_007630.2,2,1.9772950356613495,4.458716659756698,0.8886756887120563,non_hub
Smp_179390.1,2,1.9734170284196706,5.727835011110378,0.7775989475581406,non_hub
Smp_349480.1,2,1.9726302885779543,1.9611345179895747,1.0721504301717788,non_hub
Smp_316910.1,2,1.972574957309519,0.8338502132757453,0.9284969914440505,non_hub
Smp_323250.1,2,1.971835484903651,6.126212035313886,2.1618705924849007,non_hub
Smp_047870.2,2,1.9697347087711372,1.5591379851352491,2.0372528902376934,non_hub
Smp_326770.2,2,1.9691235293558704,1.7320870401460629,2.7918098246903313,non_hub
Smp_345970.1,2,1.9686867826020973,1.9824735353913474,0.7452564060451858,non_hub
Smp_309740.1,2,1.968333331237286,2.882236483402253,1.1425769762674316,non_hub
Smp_049230.1,2,1.9635276338984549,4.471180102995437,1.39684439764177,non_hub
Smp_058140.1,2,1.96331338575889,1.9436637982742435,0.8163579672114246,non_hub
Smp_056460.1,2,1.9624329067471846,0.6720006080591996,0.8217703743483398,non_hub
Smp_175240.1,2,1.9568478898362767,4.456603307586166,0.9708690290632515,non_hub
Smp_058140.3,2,1.953568316321682,1.646525871104413,0.7896545292161975,non_hub
Smp_349140.1,2,1.9528323122526303,3.434206647928712,1.2309659827103652,non_hub
Smp_046060.1,2,1.9513206743144766,3.6322045392379065,1.477677994467787,non_hub
Smp_175880.1,2,1.9496797409047661,1.8465795754158592,1.805503992520987,non_hub
Smp_169220.1,2,1.9487186139317503,1.7454793617265152,0.7207739629457834,non_hub
Smp_324700.1,2,1.94857736926727,2.3978309465593965,1.2709653660312854,non_hub
Smp_346380.2,1,0.998716877746149,2.518613096978831,1.3422014272361764,non_hub
Smp_051670.1,1,0.998716877746149,0.9699298010466918,0.8935241592044928,non_hub
Smp_320100.1,1,0.9973480382579543,0.9746569761367138,0.9928608678277513,non_hub
Smp_335785.1,1,0.9958063610328264,5.672785672220916,1.0864032917473323,non_hub
Smp_193680.1,1,0.9958063610328264,3.152905180664644,0.7253864083868268,non_hub
Smp_085830.1,1,0.9922990886416028,1.6622734700746378,1.724491368810761,non_hub
Smp_200850.1,1,0.9873137528935229,2.0219271797701612,2.268016121719525,non_hub
Smp_247580.1,1,0.9854679823782566,2.0812671280634287,3.323553566475528,non_hub
Smp_140260.1,1,0.9852672883725689,0.7641686072398407,0.7924825226657785,non_hub
Smp_137840.2,1,0.9807604040976765,2.123186259083803,0.8714236795250937,non_hub
Smp_348240.1,1,0.9793258332616319,0.9747664064606253,0.842112522309925,non_hub
Smp_335670.1,1,0.9793258332616319,2.486187100012594,0.8402590963931175,non_hub
Smp_319970.1,1,0.9777669993243636,0.9060917039888262,1.7159974942354193,non_hub
Smp_245600.2,1,0.9777669993243636,0.4920882457650788,0.7531085605748866,non_hub
Smp_346960.1,1,0.9760689901617162,3.375008159169228,0.7834355780145851,non_hub
Smp_213510.1,1,0.9741588466811546,1.7437942380632432,2.098198389340714,non_hub
Smp_179970.1,1,0.9701500662485247,3.113658091689964,0.8489172833557399,non_hub
